 -----------------------------------------------------------------------

                        WAMIT  Version 7.5(x64)        

     Copyright (c) 1999-2023 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 06 Nov 2023

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         22_72_6_output.gdf             
 GDF file generated by meshmagick on Thu Apr  9 11:38:06 2026           
                                                                        
 Input from Potential Control File:      22_72_6_output.pot             
 10_32_3_output.pot -- file type .gdf, ILOWHI=0, IRR=1                  
                                                                        
                                                                        
 POTEN run date and starting time:        09-Apr-2026  --  14:46:28     
     2     5  -4.906058E-04   1.912005E-06
     2     6  -5.338734E-10  -2.301270E-12
     3     1  -4.156173E-05  -2.737643E-07
     3     2  -3.702041E-05   1.008171E-06
     3     3   5.106038E+03   2.342034E+01
     3     4  -2.442142E-04   6.544869E-06
     3     5  -1.676032E-03   2.920749E-05
     3     6   4.639989E-05   2.161939E-07
     4     1   1.223207E-04  -2.705774E-06
     4     2  -6.740735E+02  -3.808205E+01
     4     3  -1.099711E-03   1.647277E-07
     4     4   1.108433E+05   3.511166E+02
     4     5  -2.851925E-03  -4.180710E-05
     4     6  -1.567133E-09   3.215498E-11
     5     1   6.740746E+02   3.808206E+01
     5     2  -2.957273E-04  -3.937262E-06
     5     3  -3.681816E-03   1.755943E-06
     5     4  -1.110776E-02  -9.045102E-05
     5     5   1.108433E+05   3.511166E+02
     5     6   1.674886E-09  -8.793747E-15
     6     1  -1.613444E-09  -2.533795E-11
     6     2   1.818989E-10  -2.273737E-12
     6     3   4.618732E-05   2.242740E-07
     6     4  -1.332955E-08  -4.365575E-11
     6     5   5.245511E-09   2.847855E-10
     6     6   3.110474E-07   4.879769E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.554839E+00            -93
     2   1.446740E-06           -143
     3   1.095610E+01             -4
     4   1.547063E-05            -20
     5   5.948506E+01            -93
     6   1.093338E-06            179


 ************************************************************************

 Wave period (sec) =  3.141594E+00        Wavenumber (kL) =  4.077468E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.140626E+02   2.945647E+00
     1     2   2.123415E-06  -2.112938E-07
     1     3   9.118184E-05  -9.903088E-07
     1     4  -2.165139E-04  -1.951121E-06
     1     5   6.614582E+02   1.686262E+01
     1     6  -4.246203E-10  -1.426637E-14
     2     1   3.083050E-05   5.308539E-07
     2     2   5.140626E+02   2.945647E+00
     2     3  -1.133755E-04  -2.077431E-07
     2     4  -6.614582E+02  -1.686262E+01
     2     5  -8.375943E-05   2.348796E-06
     2     6   6.575647E-10   2.063238E-12
     3     1  -1.383495E-04  -3.362393E-07
     3     2  -4.111535E-05  -1.772612E-06
     3     3   5.133213E+03   2.352537E+01
     3     4   2.065916E-04   2.423185E-06
     3     5  -6.191692E-04   2.181379E-05
     3     6   4.620660E-05   4.381070E-07
     4     1   3.871586E-04  -4.247150E-06
     4     2  -6.670163E+02  -1.639675E+01
     4     3   3.392529E-04   8.239644E-06
     4     4   1.121244E+05   9.386415E+01
     4     5  -8.264168E-03  -1.725575E-06
     4     6   2.006890E-09  -1.207240E-11
     5     1   6.670177E+02   1.639672E+01
     5     2   8.711905E-05  -9.713794E-07
     5     3  -6.856325E-03   3.483445E-06
     5     4  -6.227957E-03   6.990682E-06
     5     5   1.121243E+05   9.386412E+01
     5     6   2.821100E-09   2.566362E-12
     6     1  -3.457217E-09  -3.595346E-12
     6     2  -1.411536E-09   1.216449E-11
     6     3   4.599967E-05   4.460387E-07
     6     4   3.361492E-09   5.775291E-11
     6     5  -6.385108E-09   8.918732E-11
     6     6   3.110463E-07   3.881259E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.379142E+00            -93
     2   1.552211E-06           -128
     3   1.075206E+01             -3
     4   1.110411E-05            119
     5   2.994250E+01            -93
     6   8.223510E-07            179


 ************************************************************************

 Wave period (sec) =  3.079994E+00        Wavenumber (kL) =  4.242198E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.156983E+02   1.858220E+00
     1     2   5.286932E-05   3.568130E-08
     1     3  -4.807967E-04   1.732114E-06
     1     4  -4.474074E-05  -4.731352E-06
     1     5   6.587838E+02   2.993404E+00
     1     6   2.447109E-10   1.753597E-12
     2     1   3.907830E-05  -5.908078E-08
     2     2   5.156983E+02   1.858219E+00
     2     3  -3.423542E-05  -2.181157E-06
     2     4  -6.587840E+02  -2.993406E+00
     2     5  -4.292503E-04   7.036724E-06
     2     6  -7.548806E-11   1.626255E-12
     3     1  -3.755024E-05   2.174257E-06
     3     2  -2.141866E-05  -2.955785E-07
     3     3   5.157896E+03   2.151821E+01
     3     4   4.617199E-04   7.460840E-06
     3     5  -3.419891E-03   9.979985E-07
     3     6   4.592763E-05   5.687237E-07
     4     1  -2.588543E-04  -2.345509E-06
     4     2  -6.641547E+02  -2.651026E+00
     4     3   9.865128E-04   2.559554E-05
     4     4   1.132129E+05   4.270329E+00
     4     5  -5.821756E-03  -5.668791E-05
     4     6   6.518255E-10  -1.033818E-11
     5     1   6.641541E+02   2.651016E+00
     5     2  -3.787687E-05   3.690786E-06
     5     3  -6.322374E-03   3.008756E-05
     5     4  -5.282653E-03  -3.907416E-05
     5     5   1.132129E+05   4.270262E+00
     5     6   1.872457E-09   7.281691E-12
     6     1  -1.953367E-09   1.663381E-11
     6     2   3.165042E-09  -1.625722E-11
     6     3   4.572241E-05   5.765143E-07
     6     4   2.313755E-09  -4.604317E-11
     6     5  -3.999048E-09  -7.210232E-11
     6     6   3.110477E-07   2.969231E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.185618E+00            -92
     2   1.001272E-06            139
     3   1.007391E+01             -3
     4   2.722865E-05           -130
     5   5.971199E+00            -92
     6   5.824859E-07            179


 ************************************************************************

 Wave period (sec) =  3.020763E+00        Wavenumber (kL) =  4.410190E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.174505E+02   1.018116E+00
     1     2  -2.194941E-05   6.111804E-08
     1     3  -1.299779E-04  -8.002389E-07
     1     4   5.604327E-05   3.244611E-06
     1     5   6.572827E+02  -3.972736E+00
     1     6   2.976321E-10  -1.287415E-12
     2     1   2.955645E-05   2.101588E-07
     2     2   5.174506E+02   1.018116E+00
     2     3  -8.452684E-05  -6.733462E-07
     2     4  -6.572841E+02   3.972740E+00
     2     5  -9.118766E-05   3.308989E-06
     2     6  -3.574314E-10  -8.979484E-13
     3     1  -1.762631E-04  -8.701422E-07
     3     2   1.185576E-04   7.495837E-07
     3     3   5.181178E+03   1.808371E+01
     3     4  -1.303362E-03  -7.378956E-06
     3     5  -4.492100E-03  -6.317213E-06
     3     6   4.561826E-05   6.044775E-07
     4     1   2.525485E-04  -1.254977E-06
     4     2  -6.624744E+02   4.217008E+00
     4     3  -1.936037E-03  -1.487543E-05
     4     4   1.141115E+05   1.645517E+01
     4     5  -8.512979E-04   2.305746E-05
     4     6   1.167292E-10   7.827558E-13
     5     1   6.624734E+02  -4.217020E+00
     5     2   2.956160E-04   3.202383E-06
     5     3  -6.082298E-03  -2.262717E-06
     5     4  -1.009602E-02  -3.859395E-06
     5     5   1.141115E+05   1.645508E+01
     5     6   9.569854E-10  -1.960826E-11
     6     1   9.640644E-11  -6.522782E-12
     6     2   7.785275E-10   9.492851E-12
     6     3   4.541729E-05   6.119232E-07
     6     4   1.698936E-08  -4.615686E-11
     6     5   1.155058E-10   3.048228E-11
     6     6   3.110504E-07   2.191301E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.035312E+00            -92
     2   1.072245E-06            -39
     3   9.050827E+00             -2
     4   1.694329E-05            159
     5   1.257218E+01             88
     6   3.757711E-07            180


 ************************************************************************

 Wave period (sec) =  2.963768E+00        Wavenumber (kL) =  4.581443E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.192087E+02   4.512453E-01
     1     2   7.532537E-06  -1.863082E-07
     1     3  -2.312420E-04   9.383075E-08
     1     4   1.377091E-04   8.456409E-07
     1     5   6.548883E+02  -5.755413E+00
     1     6  -1.488161E-10  -1.480205E-12
     2     1  -5.751103E-05   1.492735E-07
     2     2   5.192089E+02   4.512451E-01
     2     3   5.224347E-05  -6.705523E-07
     2     4  -6.548872E+02   5.755411E+00
     2     5   2.207831E-04  -1.706881E-06
     2     6   4.738467E-10   3.250733E-13
     3     1  -4.766476E-05   4.860319E-07
     3     2  -4.822876E-05  -9.440737E-07
     3     3   5.203840E+03   1.398409E+01
     3     4   2.296772E-04   8.880161E-07
     3     5  -2.027471E-03   1.781238E-05
     3     6   4.532548E-05   5.613437E-07
     4     1   1.747901E-04   9.113467E-07
     4     2  -6.598996E+02   5.929118E+00
     4     3  -2.027802E-03  -9.887561E-06
     4     4   1.148387E+05   7.562241E+01
     4     5  -3.721109E-04   3.515086E-05
     4     6   2.582637E-09  -1.621554E-11
     5     1   6.599002E+02  -5.929121E+00
     5     2  -1.909234E-04  -1.839453E-06
     5     3  -1.021402E-03   1.631299E-06
     5     4  -1.021921E-02  -5.228636E-06
     5     5   1.148386E+05   7.562234E+01
     5     6  -2.314879E-09   3.515270E-12
     6     1   2.140496E-09  -5.782042E-13
     6     2   1.244189E-09   1.620037E-12
     6     3   4.513577E-05   5.680998E-07
     6     4  -1.207809E-08  -1.032276E-10
     6     5  -6.783921E-09  -8.611778E-12
     6     6   3.110541E-07   1.575247E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.978780E+00            -92
     2   6.450463E-07            165
     3   7.802854E+00             -2
     4   1.186845E-05            146
     5   2.599984E+01             88
     6   2.025688E-07            180


 ************************************************************************

 Wave period (sec) =  2.908883E+00        Wavenumber (kL) =  4.755959E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.208773E+02   1.341440E-01
     1     2  -4.623085E-05   6.137270E-08
     1     3  -1.025449E-04  -2.849265E-07
     1     4   3.475696E-04   7.741619E-07
     1     5   6.505094E+02  -4.296490E+00
     1     6   4.043841E-10  -3.704870E-12
     2     1  -3.014505E-05  -8.491043E-09
     2     2   5.208771E+02   1.341442E-01
     2     3  -8.705258E-05   1.359731E-07
     2     4  -6.505097E+02   4.296492E+00
     2     5  -2.799854E-04  -1.680339E-06
     2     6   1.582521E-10  -2.017053E-12
     3     1  -3.650846E-05   1.963574E-07
     3     2  -3.349806E-05   2.903835E-07
     3     3   5.225855E+03   9.898929E+00
     3     4   6.045047E-04   1.814333E-06
     3     5  -4.630554E-03   2.460176E-06
     3     6   4.507724E-05   4.658167E-07
     4     1  -1.036373E-03  -1.433853E-06
     4     2  -6.553458E+02   4.425372E+00
     4     3   1.139350E-03   5.130249E-06
     4     4   1.154241E+05   1.417393E+02
     4     5  -1.267922E-03   7.489382E-05
     4     6  -8.267118E-09  -1.376749E-11
     5     1   6.553467E+02  -4.425374E+00
     5     2   9.142383E-05   9.111690E-08
     5     3  -4.819602E-03   6.557733E-06
     5     4  -1.390285E-02   4.100411E-05
     5     5   1.154242E+05   1.417394E+02
     5     6  -2.614222E-09  -1.851804E-11
     6     1  -3.401510E-10  -1.837197E-12
     6     2   4.147296E-10  -2.856382E-12
     6     3   4.488386E-05   4.715757E-07
     6     4  -8.942152E-09  -4.388312E-11
     6     5  -5.305992E-09   3.119283E-11
     6     6   3.110586E-07   1.128109E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.054116E+00            -91
     2   6.543083E-07            -92
     3   6.437847E+00             -1
     4   1.617442E-05             98
     5   3.477494E+01             89
     6   6.260793E-08           -180


 ************************************************************************

 Wave period (sec) =  2.855994E+00        Wavenumber (kL) =  4.933737E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.223903E+02   1.075550E-02
     1     2  -4.128367E-05   3.849163E-08
     1     3  -3.163336E-05  -1.403969E-07
     1     4   3.675967E-04   2.025627E-06
     1     5   6.439219E+02  -1.379703E+00
     1     6   8.814709E-10  -3.337802E-12
     2     1   4.465133E-05  -6.127630E-08
     2     2   5.223904E+02   1.075551E-02
     2     3   1.033889E-04   1.434237E-07
     2     4  -6.439220E+02   1.379704E+00
     2     5   5.178899E-05  -1.061708E-07
     2     6  -1.145963E-10   5.773160E-14
     3     1  -1.489489E-04  -5.084701E-07
     3     2   6.720959E-05   4.273479E-07
     3     3   5.247304E+03   6.329804E+00
     3     4  -5.757995E-04   5.452894E-07
     3     5  -2.895563E-03   1.242543E-05
     3     6   4.488484E-05   3.467635E-07
     4     1  -1.265314E-04  -9.590761E-08
     4     2  -6.486017E+02   1.484387E+00
     4     3   5.081853E-03   7.072056E-06
     4     4   1.159020E+05   1.904124E+02
     4     5  -8.101052E-04   4.317550E-05
     4     6  -1.481487E-09  -2.072073E-12
     5     1   6.486017E+02  -1.484387E+00
     5     2   9.627544E-05  -9.859516E-07
     5     3  -6.079795E-03   1.584558E-05
     5     4   1.026677E-03   7.238443E-05
     5     5   1.159020E+05   1.904124E+02
     5     6   8.987887E-10   1.897829E-11
     6     1   4.640697E-09  -3.781420E-13
     6     2   1.055014E-09  -2.184919E-13
     6     3   4.469440E-05   3.513279E-07
     6     4  -1.673470E-10  -1.728040E-11
     6     5   1.563058E-08   7.664624E-11
     6     6   3.110633E-07   8.382824E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.860620E-01            -91
     2   6.631043E-07              0
     3   5.049309E+00             -1
     4   1.076650E-05            121
     5   3.947923E+01             89
     6   4.600534E-08             -1


 ************************************************************************

 Wave period (sec) =  2.804995E+00        Wavenumber (kL) =  5.114777E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.237173E+02   1.178379E-02
     1     2   4.623085E-05  -4.077629E-08
     1     3  -2.147733E-04  -1.395820E-07
     1     4  -1.481175E-05   1.313281E-06
     1     5   6.355165E+02   1.625472E+00
     1     6  -3.312834E-10  -1.987410E-12
     2     1  -8.244067E-05  -2.901243E-08
     2     2   5.237172E+02   1.178380E-02
     2     3  -7.500499E-05   8.195639E-08
     2     4  -6.355176E+02  -1.625474E+00
     2     5  -2.722517E-04  -1.288834E-06
     2     6   1.773515E-10   3.248513E-13
     3     1   5.768891E-05  -7.781779E-09
     3     2  -6.114435E-05  -3.168461E-07
     3     3   5.268047E+03   3.561631E+00
     3     4  -1.140762E-03   6.816932E-06
     3     5  -2.655269E-03  -2.821806E-06
     3     6   4.474343E-05   2.291986E-07
     4     1  -9.925644E-04   6.060869E-07
     4     2  -6.400640E+02  -1.531373E+00
     4     3  -4.381612E-04  -9.434531E-06
     4     4   1.163040E+05   2.112410E+02
     4     5   2.270900E-03   5.177905E-05
     4     6  -5.604471E-10  -1.172182E-11
     5     1   6.400639E+02   1.531375E+00
     5     2  -5.891128E-04  -1.341017E-06
     5     3  -4.602125E-03  -1.283115E-06
     5     4  -1.678994E-02   1.319431E-05
     5     5   1.163040E+05   2.112409E+02
     5     6  -3.550050E-09  -2.553796E-11
     6     1   2.103661E-09  -2.009837E-12
     6     2   3.252353E-09  -1.443734E-12
     6     3   4.455537E-05   2.325477E-07
     6     4  -1.120497E-09  -1.887202E-11
     6     5   7.207746E-10   7.425172E-13
     6     6   3.110674E-07   6.797906E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.137544E-01             89
     2   3.077440E-07            137
     3   3.715043E+00             -1
     4   5.239585E-06            -83
     5   4.077443E+01             89
     6   1.255317E-07             -1


 ************************************************************************

 Wave period (sec) =  2.755784E+00        Wavenumber (kL) =  5.299078E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.248607E+02   7.165139E-02
     1     2   3.564358E-05   7.990707E-09
     1     3  -3.964234E-04   6.053597E-09
     1     4   3.268570E-04   1.068373E-06
     1     5   6.260173E+02   3.872619E+00
     1     6   3.807941E-10  -1.434949E-12
     2     1   2.001226E-05  -1.220383E-08
     2     2   5.248607E+02   7.165144E-02
     2     3   7.745717E-05  -2.384186E-07
     2     4  -6.260176E+02  -3.872619E+00
     2     5   5.512685E-05  -3.907335E-07
     2     6   1.764420E-10   2.946532E-13
     3     1  -2.124444E-04  -6.140510E-09
     3     2  -6.216311E-05  -1.144053E-07
     3     3   5.287798E+03   1.672116E+00
     3     4  -8.729585E-04  -2.578658E-06
     3     5  -3.235418E-03   3.126373E-06
     3     6   4.464255E-05   1.305951E-07
     4     1  -1.496133E-04  -1.767031E-07
     4     2  -6.304544E+02  -3.782677E+00
     4     3   3.176289E-03   9.275376E-06
     4     4   1.166570E+05   2.044462E+02
     4     5  -7.057165E-04   2.923347E-05
     4     6   2.147028E-10  -5.089113E-12
     5     1   6.304531E+02   3.782675E+00
     5     2  -2.327542E-05   2.007555E-07
     5     3  -4.365982E-03  -6.044703E-06
     5     4  -6.403912E-03   3.820566E-05
     5     5   1.166570E+05   2.044460E+02
     5     6  -1.412616E-09   2.799923E-12
     6     1  -8.585630E-10  -8.343187E-13
     6     2   6.708433E-09   2.733369E-13
     6     3   4.445776E-05   1.328206E-07
     6     4   1.746230E-09   7.929657E-12
     6     5   2.431534E-09  -1.319744E-11
     6     6   3.110704E-07   6.181272E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.455410E-01             89
     2   9.476568E-07           -172
     3   2.495967E+00             -1
     4   1.729203E-06            120
     5   3.935908E+01             89
     6   1.792465E-07              0


 ************************************************************************

 Wave period (sec) =  2.708271E+00        Wavenumber (kL) =  5.486641E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.258439E+02   1.398924E-01
     1     2  -1.937896E-05   3.161404E-09
     1     3  -4.829888E-05   2.148008E-07
     1     4   6.685406E-05   3.472087E-07
     1     5   6.162112E+02   5.016695E+00
     1     6   3.536229E-10  -1.375844E-13
     2     1  -2.151728E-05  -9.051291E-09
     2     2   5.258441E+02   1.398924E-01
     2     3  -4.039146E-05  -2.305023E-08
     2     4  -6.162103E+02  -5.016695E+00
     2     5   1.653284E-05   2.974994E-07
     2     6  -3.501555E-10   1.374456E-13
     3     1   1.263922E-05  -3.083267E-08
     3     2   2.872789E-05  -1.930312E-08
     3     3   5.306047E+03   5.769785E-01
     3     4  -1.195917E-03   6.489805E-06
     3     5  -2.362418E-03   4.646172E-06
     3     6   4.456444E-05   5.957621E-08
     4     1  -1.272564E-04   4.638077E-07
     4     2  -6.205458E+02  -4.930283E+00
     4     3   1.080170E-03   1.155277E-06
     4     4   1.169810E+05   1.768060E+02
     4     5  -2.579613E-03  -6.420360E-06
     4     6  -2.181198E-09  -2.078924E-12
     5     1   6.205444E+02   4.930284E+00
     5     2   1.613345E-04   1.654784E-07
     5     3  -3.425816E-03   8.685178E-06
     5     4  -6.297849E-03  -5.350187E-06
     5     5   1.169810E+05   1.768060E+02
     5     6   4.634793E-10   7.121432E-12
     6     1  -1.710760E-09  -2.857714E-13
     6     2  -2.153683E-09   2.753353E-13
     6     3   4.438280E-05   6.091133E-08
     6     4  -6.395567E-09   6.764367E-12
     6     5   1.489434E-08  -3.669953E-12
     6     6   3.110731E-07   6.162237E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.019462E+00             89
     2   1.631975E-07            -14
     3   1.435658E+00             -1
     4   4.880723E-06             16
     5   3.592944E+01             89
     6   2.106653E-07              0


 ************************************************************************

 Wave period (sec) =  2.662368E+00        Wavenumber (kL) =  5.677467E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.267041E+02   1.859938E-01
     1     2  -2.095848E-05  -1.695298E-09
     1     3  -2.426978E-04  -3.190871E-08
     1     4   2.866462E-04   6.940681E-07
     1     5   6.067527E+02   5.102672E+00
     1     6   3.211653E-11  -5.518502E-14
     2     1  -2.668053E-05  -5.199399E-08
     2     2   5.267039E+02   1.859938E-01
     2     3   1.500240E-04   3.403984E-07
     2     4  -6.067522E+02  -5.102673E+00
     2     5  -2.065301E-04   5.847542E-07
     2     6  -3.064997E-10  -1.585398E-13
     3     1  -1.373986E-04   6.675384E-08
     3     2  -1.239645E-05   1.172339E-08
     3     3   5.323139E+03   9.313944E-02
     3     4  -5.758088E-04  -6.365008E-07
     3     5  -2.855389E-03   5.726051E-07
     3     6   4.449820E-05   1.689552E-08
     4     1   2.788981E-04   8.893272E-07
     4     2  -6.110104E+02  -5.022755E+00
     4     3  -1.482205E-03  -6.546226E-06
     4     4   1.172870E+05   1.377975E+02
     4     5  -4.269247E-03  -4.934063E-06
     4     6   1.028091E-09   3.650536E-12
     5     1   6.110096E+02   5.022758E+00
     5     2   6.381739E-04  -2.602349E-09
     5     3  -6.506648E-03  -3.449492E-06
     5     4  -8.342980E-03   2.531825E-05
     5     5   1.172870E+05   1.377976E+02
     5     6  -4.071754E-09  -6.352481E-12
     6     1  -1.906301E-09  -1.743050E-13
     6     2  -1.055014E-09  -3.055334E-13
     6     3   4.431657E-05   1.761634E-08
     6     4   6.642949E-09   1.705303E-11
     6     5   5.592028E-09   9.951151E-12
     6     6   3.110747E-07   6.399687E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.153335E+00             89
     2   1.764512E-07            120
     3   5.606135E-01              0
     4   6.598798E-06           -132
     5   3.114583E+01             89
     6   2.235748E-07              0


 ************************************************************************

 Wave period (sec) =  2.617995E+00        Wavenumber (kL) =  5.871553E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.274765E+02   1.985159E-01
     1     2  -1.059473E-05  -7.217750E-09
     1     3  -2.476744E-04   1.625626E-07
     1     4   5.900487E-04   8.272473E-07
     1     5   5.980786E+02   4.413207E+00
     1     6   5.059064E-12   5.683579E-13
     2     1  -4.811585E-05  -1.597073E-08
     2     2   5.274764E+02   1.985158E-01
     2     3  -3.204495E-05  -8.220377E-08
     2     4  -5.980779E+02  -4.413208E+00
     2     5   1.430139E-04  -2.483139E-07
     2     6  -3.810783E-10  -1.798561E-13
     3     1  -7.168492E-05   2.480832E-07
     3     2  -1.273779E-04   1.381632E-07
     3     3   5.338845E+03   3.469055E-03
     3     4   3.489647E-04   4.019821E-07
     3     5  -3.615628E-03  -3.619371E-07
     3     6   4.443416E-05  -2.260754E-09
     4     1  -5.181629E-04   5.506485E-08
     4     2  -6.022651E+02  -4.343861E+00
     4     3  -4.898999E-04   2.546897E-06
     4     4   1.175805E+05   9.656847E+01
     4     5   2.928596E-03   2.459308E-06
     4     6   8.321057E-10   3.877981E-12
     5     1   6.022652E+02   4.343860E+00
     5     2   1.314375E-04  -3.790147E-07
     5     3   9.503325E-04   2.738233E-06
     5     4  -1.402810E-03   1.720234E-05
     5     5   1.175805E+05   9.656847E+01
     5     6  -1.874895E-09   1.404072E-12
     6     1  -8.444658E-10  -4.904965E-13
     6     2  -2.859451E-09  -5.897505E-13
     6     3   4.425330E-05  -1.883330E-09
     6     4   1.753506E-09  -2.398792E-11
     6     5   2.110028E-10   7.034373E-12
     6     6   3.110759E-07   6.621815E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.170249E+00             90
     2   5.418096E-07            128
     3   1.186165E-01            180
     4   9.538123E-06            -39
     5   2.560703E+01             90
     6   2.218296E-07              0


 ************************************************************************

 Wave period (sec) =  2.575077E+00        Wavenumber (kL) =  6.068903E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.281916E+02   1.803859E-01
     1     2   1.783669E-05   2.178786E-08
     1     3   2.218608E-05   7.333438E-08
     1     4   5.076453E-04  -2.140878E-07
     1     5   5.903793E+02   3.318666E+00
     1     6  -3.853984E-11   6.134815E-13
     2     1  -4.493445E-05  -1.286026E-08
     2     2   5.281915E+02   1.803859E-01
     2     3  -7.444061E-05  -3.667083E-08
     2     4  -5.903794E+02  -3.318667E+00
     2     5   8.128583E-05   3.880123E-07
     2     6  -2.701199E-10  -1.092459E-13
     3     1  -1.045779E-04   6.518451E-08
     3     2   3.063278E-05   1.150784E-07
     3     3   5.353078E+03   1.088125E-01
     3     4   1.251008E-04   1.373031E-06
     3     5  -2.868320E-03   1.836810E-06
     3     6   4.436174E-05  -5.443602E-09
     4     1  -3.783086E-05   3.783509E-07
     4     2  -5.944978E+02  -3.263113E+00
     4     3   1.569100E-03  -1.640728E-08
     4     4   1.178624E+05   6.003357E+01
     4     5  -4.498686E-03  -7.268227E-07
     4     6  -3.533597E-10   2.220425E-12
     5     1   5.944996E+02   3.263113E+00
     5     2   4.958560E-04  -2.062717E-08
     5     3  -4.975012E-03   1.694210E-06
     5     4  -6.881391E-03   3.441639E-06
     5     5   1.178624E+05   6.003352E+01
     5     6  -8.445017E-10   1.147591E-12
     6     1  -4.133653E-10   4.938272E-13
     6     2   1.229637E-09  -5.684342E-13
     6     3   4.418530E-05  -5.192934E-09
     6     4  -1.760782E-09   1.023182E-12
     6     5  -6.968548E-09   8.945733E-12
     6     6   3.110768E-07   6.648355E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.096208E+00             90
     2   3.222649E-07              1
     3   6.054670E-01            180
     4   5.006669E-06           -145
     5   1.983002E+01             90
     6   2.091008E-07              0


 ************************************************************************

 Wave period (sec) =  2.533544E+00        Wavenumber (kL) =  6.269514E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

