 -----------------------------------------------------------------------

                        WAMIT  Version 7.5(x64)        

     Copyright (c) 1999-2023 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 06 Nov 2023

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         15_48_4_output.gdf             
 GDF file generated by meshmagick on Thu Apr  9 11:38:05 2026           
                                                                        
 Input from Potential Control File:      15_48_4_output.pot             
 10_32_3_output.pot -- file type .gdf, ILOWHI=0, IRR=1                  
                                                                        
                                                                        
 POTEN run date and starting time:        09-Apr-2026  --  14:44:22     
     6     1   1.982471E-09  -2.915203E-14
     6     2   2.753950E-09  -4.318768E-14
     6     3   9.142002E-06   2.364930E-09
     6     4   6.002665E-10   9.965362E-13
     6     5   1.170974E-10  -9.398038E-13
     6     6   1.637800E-07   2.587768E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.167736E-02             90
     2   3.325699E-07            -75
     3   7.278383E-01            180
     4   1.713499E-06           -133
     5   3.250238E+00            -90
     6   1.876726E-08            180


 ************************************************************************

 Wave period (sec) =  2.309996E+00        Wavenumber (kL) =  7.541685E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.408364E+02   2.230735E-04
     1     2   3.466010E-05  -1.560352E-09
     1     3  -4.963949E-06  -3.185050E-08
     1     4   2.661347E-05  -6.226401E-08
     1     5   5.522554E+02   3.075660E-02
     1     6   2.355591E-10  -2.165629E-14
     2     1   1.758337E-05   3.546432E-09
     2     2   5.408364E+02   2.230757E-04
     2     3   5.975366E-05  -1.018634E-08
     2     4  -5.522554E+02  -3.075655E-02
     2     5   1.942515E-04  -4.882895E-08
     2     6   6.439222E-10   3.663736E-15
     3     1  -6.394841E-05  -2.950399E-08
     3     2  -1.119337E-04   1.286935E-10
     3     3   5.451673E+03   1.130197E-01
     3     4  -5.771220E-05  -1.362059E-08
     3     5   4.373839E-03   9.379619E-09
     3     6   9.205695E-06   1.467416E-09
     4     1   4.666553E-04  -3.399887E-08
     4     2  -5.592206E+02  -2.427595E-02
     4     3   3.108203E-03   7.659837E-07
     4     4   1.201920E+05   3.346967E+00
     4     5  -1.369576E-02   5.824968E-07
     4     6   2.627282E-09   2.492234E-14
     5     1   5.592205E+02   2.427594E-02
     5     2  -7.965769E-05   8.771750E-09
     5     3   7.827953E-05  -9.977589E-07
     5     4   1.669376E-03  -5.561487E-07
     5     5   1.201920E+05   3.346970E+00
     5     6  -7.982543E-10  -6.947364E-15
     6     1  -6.259597E-10  -2.139109E-14
     6     2   2.248271E-09  -1.301043E-15
     6     3   9.125101E-06   1.550553E-09
     6     4  -3.929017E-10  -8.020251E-13
     6     5   6.877599E-09   6.131207E-13
     6     6   1.637814E-07   1.797576E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.886629E-02            -90
     2   1.047158E-07           -120
     3   5.394384E-01            180
     4   2.713658E-06             44
     5   4.229518E+00            -90
     6   1.485605E-08            180


 ************************************************************************

 Wave period (sec) =  2.276518E+00        Wavenumber (kL) =  7.765129E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.413045E+02   2.338182E-03
     1     2  -2.545118E-05   3.442437E-10
     1     3   5.580857E-05  -4.205504E-09
     1     4   1.281798E-04  -5.315087E-08
     1     5   5.479784E+02   1.017021E-01
     1     6  -2.711431E-10   1.172673E-15
     2     1   6.628036E-05   2.199727E-09
     2     2   5.413044E+02   2.338184E-03
     2     3   1.507103E-04   2.561137E-09
     2     4  -5.479781E+02  -1.017021E-01
     2     5   4.293621E-04   7.899871E-08
     2     6  -1.964509E-10   3.985701E-14
     3     1  -7.006644E-05  -2.315656E-08
     3     2  -1.088399E-04  -7.606104E-09
     3     3   5.460334E+03   5.147500E-02
     3     4  -1.285821E-04  -2.408342E-08
     3     5   2.117069E-03   1.095868E-07
     3     6   9.189811E-06   7.884001E-10
     4     1  -1.168577E-05  -5.796637E-08
     4     2  -5.548570E+02  -9.302285E-02
     4     3   9.299591E-04  -1.754743E-07
     4     4   1.203486E+05   4.046149E+00
     4     5  -1.485592E-03  -1.416104E-06
     4     6   3.150221E-09   1.903002E-13
     5     1   5.548558E+02   9.302307E-02
     5     2   1.924446E-04   1.881298E-08
     5     3   3.452704E-03   2.848208E-07
     5     4   4.158188E-03  -6.726586E-07
     5     5   1.203486E+05   4.046149E+00
     5     6  -1.476848E-09  -1.278350E-13
     6     1   1.093667E-09   1.414840E-14
     6     2  -7.421477E-10   5.717649E-15
     6     3   9.107966E-06   8.360721E-10
     6     4   1.103399E-08  -3.348433E-13
     6     5  -6.600430E-09  -7.976952E-13
     6     6   1.637830E-07   1.192890E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.145756E-01            -90
     2   1.102949E-07           -162
     3   3.573486E-01            180
     4   8.676739E-07             67
     5   4.558319E+00            -90
     6   1.086508E-08            180


 ************************************************************************

 Wave period (sec) =  2.243996E+00        Wavenumber (kL) =  7.991837E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.417436E+02   4.675362E-03
     1     2  -5.242229E-05   7.353265E-10
     1     3   3.608316E-04   4.941285E-09
     1     4  -2.574921E-05   4.126923E-08
     1     5   5.438573E+02   1.397864E-01
     1     6  -1.181206E-10   3.032297E-15
     2     1   8.657575E-05   3.187324E-09
     2     2   5.417435E+02   4.675363E-03
     2     3   1.466274E-04  -1.033186E-08
     2     4  -5.438569E+02  -1.397865E-01
     2     5   1.806319E-04   2.012530E-08
     2     6   1.800800E-10   4.218847E-15
     3     1   9.412408E-06  -5.477602E-09
     3     2   1.858841E-05  -1.046010E-08
     3     3   5.468556E+03   1.609369E-02
     3     4   1.003072E-04   3.860623E-08
     3     5   2.527399E-03  -9.321138E-08
     3     6   9.174174E-06   3.169404E-10
     4     1   9.390437E-05  -7.675017E-08
     4     2  -5.506582E+02  -1.299093E-01
     4     3  -1.197048E-03   1.824192E-07
     4     4   1.204953E+05   3.884101E+00
     4     5  -8.990580E-03   7.164817E-08
     4     6  -9.259939E-10  -2.408272E-13
     5     1   5.506578E+02   1.299093E-01
     5     2   4.954236E-04   7.496439E-09
     5     3   1.994424E-03   3.163995E-07
     5     4   1.818219E-03   4.197013E-07
     5     5   1.204953E+05   3.884098E+00
     5     6  -3.088222E-10  -1.355061E-13
     6     1  -7.548806E-11   8.600759E-15
     6     2   5.966285E-10   1.959544E-14
     6     3   9.094008E-06   3.381624E-10
     6     4   9.240466E-10  -6.989964E-13
     6     5   2.606157E-09   2.580158E-13
     6     6   1.637845E-07   7.696320E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.578059E-01            -90
     2   8.618635E-08            -96
     3   1.956062E-01            180
     4   1.006733E-06            112
     5   4.384788E+00            -90
     6   7.149606E-09            180


 ************************************************************************

 Wave period (sec) =  2.212390E+00        Wavenumber (kL) =  8.221806E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.421571E+02   5.855623E-03
     1     2  -2.682209E-07   2.737579E-09
     1     3  -4.489534E-05   6.685696E-09
     1     4   2.559423E-04   8.571078E-09
     1     5   5.399136E+02   1.399920E-01
     1     6  -2.847855E-10  -8.274631E-15
     2     1   2.017617E-05   1.476565E-09
     2     2   5.421569E+02   5.855624E-03
     2     3   1.236945E-04  -1.644366E-09
     2     4  -5.399141E+02  -1.399921E-01
     2     5   2.112687E-04   3.837340E-08
     2     6  -1.764420E-10  -1.892930E-14
     3     1  -1.850467E-04  -1.166057E-09
     3     2  -8.211244E-05  -2.220531E-09
     3     3   5.476357E+03   1.802891E-03
     3     4  -1.976646E-03   8.306233E-08
     3     5   2.959540E-03  -1.644667E-07
     3     6   9.158768E-06   6.471206E-11
     4     1   1.959247E-04  -7.493369E-09
     4     2  -5.466442E+02  -1.305075E-01
     4     3  -2.777502E-04  -5.141783E-08
     4     4   1.206330E+05   3.120098E+00
     4     5  -4.435583E-03  -5.449497E-07
     4     6   4.535417E-09   5.319724E-13
     5     1   5.466437E+02   1.305075E-01
     5     2  -1.224880E-04   3.986540E-08
     5     3   4.975406E-03   3.073369E-07
     5     4  -2.477417E-03   5.254778E-07
     5     5   1.206331E+05   3.120096E+00
     5     6  -1.959975E-09  -2.495348E-13
     6     1   6.969003E-10   7.115836E-15
     6     2   6.439222E-10  -4.163336E-15
     6     3   9.080129E-06   7.159076E-11
     6     4   7.443305E-09  -5.151435E-14
     6     5  -1.576632E-08  -3.346212E-13
     6     6   1.637860E-07   4.996430E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.732334E-01            -90
     2   3.404427E-08             40
     3   6.301890E-02            180
     4   2.647938E-06           -163
     5   3.860956E+00            -90
     6   3.964967E-09           -180


 ************************************************************************

 Wave period (sec) =  2.181663E+00        Wavenumber (kL) =  8.455037E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.425479E+02   5.626524E-03
     1     2   4.768372E-06   9.481482E-10
     1     3  -2.466021E-04  -1.851066E-08
     1     4   6.878376E-05   2.261368E-08
     1     5   5.361625E+02   1.132521E-01
     1     6   7.094059E-11  -6.415007E-15
     2     1   1.356006E-05   8.367351E-10
     2     2   5.425480E+02   5.626523E-03
     2     3   9.289384E-05  -6.053597E-09
     2     4  -5.361631E+02  -1.132522E-01
     2     5   4.561543E-04   2.162415E-08
     2     6   6.184564E-10   1.187939E-14
     3     1   8.312969E-05   2.075069E-10
     3     2  -6.628994E-05  -2.272827E-09
     3     3   5.483712E+03   5.143918E-04
     3     4  -1.920685E-04  -6.359915E-08
     3     5   3.437061E-03   1.625422E-07
     3     6   9.144102E-06  -1.799693E-11
     4     1   9.318759E-06   1.131701E-08
     4     2  -5.428265E+02  -1.054999E-01
     4     3  -2.667092E-03   1.204767E-07
     4     4   1.207631E+05   2.123530E+00
     4     5  -1.259902E-02   3.029522E-07
     4     6  -1.747876E-09  -3.948277E-13
     5     1   5.428276E+02   1.054999E-01
     5     2  -7.155022E-05  -2.718480E-09
     5     3   2.843211E-03  -3.450452E-07
     5     4  -9.848643E-05   9.863561E-08
     5     5   1.207631E+05   2.123527E+00
     5     6  -3.047957E-09  -2.186922E-13
     6     1  -2.105025E-09  -7.126244E-15
     6     2  -1.080480E-09   2.398082E-14
     6     3   9.066307E-06  -1.572185E-11
     6     4   6.395567E-09   2.415845E-13
     6     5  -9.997621E-10   1.639799E-13
     6     6   1.637872E-07   3.436780E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.669187E-01            -90
     2   3.795711E-08            -77
     3   3.638111E-02              0
     4   6.615865E-07            155
     5   3.129812E+00            -90
     6   1.446420E-09            180


 ************************************************************************

 Wave period (sec) =  2.151777E+00        Wavenumber (kL) =  8.691530E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.429196E+02   4.414756E-03
     1     2   3.993511E-06   1.190983E-09
     1     3   2.588620E-04   4.630351E-09
     1     4   3.415346E-05   2.190063E-08
     1     5   5.326018E+02   7.567034E-02
     1     6  -2.322622E-10  -6.158268E-15
     2     1  -1.877546E-05  -3.901732E-10
     2     2   5.429196E+02   4.414755E-03
     2     3   5.535781E-05  -6.590199E-09
     2     4  -5.326022E+02  -7.567038E-02
     2     5   6.368756E-05  -1.685839E-08
     2     6  -1.564331E-10   9.992007E-16
     3     1  -1.602580E-04   1.534886E-09
     3     2  -1.917997E-04  -2.542947E-09
     3     3   5.490650E+03   4.582103E-03
     3     4  -4.929155E-04   2.769957E-08
     3     5   1.356659E-03   1.699937E-08
     3     6   9.130065E-06  -4.561707E-12
     4     1  -4.890922E-06   2.656722E-08
     4     2  -5.392023E+02  -7.029458E-02
     4     3   3.167525E-03   1.128624E-07
     4     4   1.208856E+05   1.204874E+00
     4     5  -1.183592E-03   3.685050E-07
     4     6  -1.886854E-09  -1.040383E-13
     5     1   5.392035E+02   7.029463E-02
     5     2   5.385727E-04   5.288854E-10
     5     3   1.221303E-03   5.945424E-09
     5     4   2.451050E-04   4.222843E-07
     5     5   1.208856E+05   1.204873E+00
     5     6  -1.473193E-09  -8.354768E-14
     6     1   1.214858E-09  -3.511080E-15
     6     2  -3.987225E-09  -6.272760E-15
     6     3   9.053099E-06  -7.116807E-13
     6     4   3.721652E-09  -1.882938E-13
     6     5  -1.154376E-09  -1.680878E-13
     6     6   1.637884E-07   2.621213E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.454371E-01            -90
     2   5.224649E-08            -34
     3   1.025596E-01              0
     4   8.581690E-07            110
     5   2.315748E+00            -90
     6   3.518696E-10              0


 ************************************************************************

 Wave period (sec) =  2.122699E+00        Wavenumber (kL) =  8.931283E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.432730E+02   2.860806E-03
     1     2  -2.864003E-05   1.397439E-09
     1     3   1.952136E-04  -1.137110E-09
     1     4  -2.393425E-04   8.090865E-09
     1     5   5.292230E+02   4.081463E-02
     1     6  -1.622311E-10   1.150122E-15
     2     1   7.599592E-05  -5.911716E-11
     2     2   5.432730E+02   2.860806E-03
     2     3   1.106411E-04   4.577487E-09
     2     4  -5.292233E+02  -4.081463E-02
     2     5   3.826618E-05  -1.718581E-08
     2     6  -3.637979E-12  -2.303713E-15
     3     1  -1.520420E-04   3.994188E-09
     3     2  -3.370785E-05  -7.255494E-10
     3     3   5.497307E+03   8.740289E-03
     3     4  -4.992932E-04   3.580499E-08
     3     5   5.394933E-03   3.033847E-09
     3     6   9.116005E-06   4.039363E-11
     4     1   1.709374E-04   1.898361E-08
     4     2  -5.357609E+02  -3.772449E-02
     4     3  -1.301184E-03  -9.214546E-08
     4     4   1.210018E+05   5.382112E-01
     4     5  -3.464151E-03   4.004802E-07
     4     6   2.674591E-09   3.423721E-15
     5     1   5.357625E+02   3.772448E-02
     5     2   6.754857E-04   1.040191E-08
     5     3   3.087908E-03  -1.422052E-08
     5     4   1.877210E-03   4.214900E-07
     5     5   1.210018E+05   5.382115E-01
     5     6  -2.428593E-09   5.528405E-14
     6     1   2.798743E-09   8.337081E-15
     6     2   8.985808E-10   5.773160E-15
     6     3   9.036280E-06   4.767357E-11
     6     4   4.485628E-09   1.487699E-13
     6     5  -3.364221E-09   6.766809E-14
     6     6   1.637894E-07   2.218889E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.151432E-01            -90
     2   3.031183E-08            -87
     3   1.385347E-01              0
     4   8.886651E-08             22
     5   1.518359E+00            -90
     6   1.458924E-09              0


 ************************************************************************

 Wave period (sec) =  2.094396E+00        Wavenumber (kL) =  9.174300E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.436093E+02   1.489537E-03
     1     2   1.570582E-05   1.296030E-11
     1     3   5.191360E-04   6.408072E-09
     1     4  -1.616180E-04   2.299748E-08
     1     5   5.260040E+02   1.616941E-02
     1     6  -1.554099E-10  -1.301043E-17
     2     1   8.198619E-05   5.093170E-11
     2     2   5.436093E+02   1.489537E-03
     2     3   6.006658E-05  -3.459718E-09
     2     4  -5.260039E+02  -1.616940E-02
     2     5  -9.950995E-05  -1.128683E-08
     2     6   1.346052E-10   2.622902E-15
     3     1  -4.561921E-05   3.142262E-09
     3     2   2.358051E-06  -1.047965E-09
     3     3   5.503660E+03   1.053895E-02
     3     4   1.255117E-03  -3.304740E-08
     3     5   3.109936E-03   3.777086E-08
     3     6   9.102716E-06   7.588873E-11
     4     1  -1.277910E-04   9.968808E-09
     4     2  -5.324815E+02  -1.477667E-02
     4     3   2.593480E-03   5.808761E-08
     4     4   1.211113E+05   1.604061E-01
     4     5  -5.470379E-03   1.709665E-07
     4     6   3.112070E-09  -1.410467E-14
     5     1   5.324819E+02   1.477669E-02
     5     2   1.046364E-04  -1.244039E-08
     5     3   9.503275E-03   4.328672E-08
     5     4   3.069011E-03   3.525488E-07
     5     5   1.211113E+05   1.604063E-01
     5     6  -3.878450E-09  -1.677640E-14
     6     1   7.075869E-10   4.300379E-15
     6     2  -2.910383E-11   7.910339E-15
     6     3   9.024950E-06   8.579279E-11
     6     4  -5.384209E-10  -5.551115E-15
     6     5   1.755325E-10   1.747213E-14
     6     6   1.637903E-07   1.994468E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.161419E-02            -90
     2   4.614807E-08             39
     3   1.493699E-01              0
     4   1.201937E-06           -133
     5   8.096410E-01            -90
     6   1.968356E-09              0


 ************************************************************************

 Wave period (sec) =  2.066839E+00        Wavenumber (kL) =  9.420580E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.439305E+02   5.673832E-04
     1     2  -4.231930E-05   3.610694E-10
     1     3   1.365645E-04  -1.577519E-09
     1     4   8.854270E-05   2.072238E-08
     1     5   5.229330E+02   3.143279E-03
     1     6   4.868070E-10   7.467985E-16
     2     1   9.751320E-05  -1.901981E-10
     2     2   5.439305E+02   5.673834E-04
     2     3   4.035234E-05   1.156877E-09
     2     4  -5.229333E+02  -3.143274E-03
     2     5  -7.382035E-05  -6.290065E-09
     2     6   1.782610E-10  -1.443290E-15
     3     1  -2.271749E-04  -1.188099E-10
     3     2   8.481243E-05  -1.227932E-09
     3     3   5.509708E+03   9.745005E-03
     3     4  -4.325688E-03  -3.139257E-08
     3     5   1.997200E-03  -1.467538E-08
     3     6   9.090155E-06   8.658326E-11
     4     1   1.522954E-04   3.860514E-09
     4     2  -5.293567E+02  -2.695846E-03
     4     3   5.330741E-04  -1.335911E-08
     4     4   1.212152E+05   1.493528E-02
     4     5   1.314319E-03   7.409945E-08
     4     6  -4.849642E-09   4.022837E-15
     5     1   5.293578E+02   2.695843E-03
     5     2  -3.145711E-04  -4.786724E-09
     5     3  -2.082199E-03  -5.433472E-08
     5     4  -3.092444E-03   2.329602E-07
     5     5   1.212152E+05   1.493524E-02
     5     6  -9.290867E-10   1.351143E-14
     6     1   2.977913E-09   3.432150E-15
     6     2   3.994501E-09   8.285039E-15
     6     3   9.011357E-06   9.692708E-11
     6     4   2.957677E-09   1.074696E-13
     6     5  -4.690492E-09  -6.436171E-14
     6     6   1.637912E-07   1.807940E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.928979E-02            -90
     2   3.091676E-08           -111
     3   1.412024E-01              0
     4   1.722145E-07             68
     5   2.341962E-01            -90
     6   2.003755E-09              0


 ************************************************************************

 Wave period (sec) =  2.039996E+00        Wavenumber (kL) =  9.670122E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.442368E+02   1.143221E-04
     1     2  -6.312132E-05  -1.352021E-10
     1     3   2.108021E-04   6.650680E-10
     1     4   1.059473E-04  -6.366463E-12
     1     5   5.199951E+02  -8.715370E-04
     1     6   2.537490E-10  -2.857090E-15
     2     1   9.703636E-05  -6.136247E-11
     2     2   5.442369E+02   1.143220E-04
     2     3  -5.215406E-06   9.422365E-10
     2     4  -5.199946E+02   8.715425E-04
     2     5   2.338588E-04  -3.308287E-09
     2     6   4.820322E-10  -1.651457E-15
     3     1  -1.374308E-04  -1.590916E-09
     3     2  -1.095982E-04  -3.041691E-10
     3     3   5.515385E+03   7.325368E-03
     3     4  -3.945231E-04  -2.370894E-08
     3     5   3.339773E-03   1.021229E-08
     3     6   9.076548E-06   7.507468E-11
     4     1   7.944836E-04  -2.249401E-10
     4     2  -5.263659E+02   1.010202E-03
     4     3   2.206311E-03  -1.726403E-08
     4     4   1.213129E+05   7.701746E-03
     4     5   3.166508E-03  -2.481947E-08
     4     6  -2.084221E-09   1.766069E-14
     5     1   5.263653E+02  -1.010208E-03
     5     2   1.120521E-03  -4.297872E-09
     5     3   2.619345E-05   9.584426E-09
     5     4   7.316726E-04  -5.178011E-08
     5     5   1.213129E+05   7.701712E-03
     5     6   2.995608E-09  -4.588266E-14
     6     1   6.200480E-10   2.226951E-15
     6     2   4.729372E-11   2.994133E-15
     6     3   8.999684E-06   8.389411E-11
     6     4   8.854840E-09  -3.966272E-14
     6     5  -1.027502E-09  -7.355228E-16
     6     6   1.637920E-07   1.596144E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.130233E-02            -90
     2   2.526239E-08            -37
     3   1.203939E-01              0
     4   3.876646E-07             99
     5   1.882355E-01             90
     6   1.705871E-09              0


 ************************************************************************

 Wave period (sec) =  2.013843E+00        Wavenumber (kL) =  9.922925E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.445286E+02  -1.688936E-07
     1     2   3.066659E-05   9.329115E-11
     1     3   3.577126E-04   2.828529E-10
     1     4   1.071990E-04  -3.593868E-09
     1     5   5.171789E+02   5.890687E-05
     1     6   4.905587E-10  -2.007942E-15
     2     1   3.552437E-05   1.399614E-10
     2     2   5.445284E+02  -1.689268E-07
     2     3   2.025962E-04  -1.000444E-10
     2     4  -5.171791E+02  -5.891551E-05
     2     5   2.615452E-04  -2.492243E-09
     2     6  -7.403287E-10   6.661338E-16
     3     1  -4.121798E-04  -1.683470E-09
     3     2   2.031148E-05   1.025406E-09
     3     3   5.520885E+03   4.506962E-03
     3     4  -1.128905E-03  -8.239113E-09
     3     5   4.357952E-03   3.066373E-08
     3     6   9.064648E-06   5.223837E-11
     4     1   9.122932E-05  -4.721425E-09
     4     2  -5.234971E+02   1.481232E-04
     4     3   8.238852E-04   4.545427E-09
     4     4   1.214059E+05   5.175165E-02
     4     5  -1.855737E-03  -1.446023E-08
     4     6  -1.158313E-09   2.180809E-14
     5     1   5.234994E+02  -1.481193E-04
     5     2   2.643876E-04   8.352494E-10
     5     3   5.198378E-03   2.031352E-08
     5     4  -4.313070E-03  -1.966746E-07
     5     5   1.214059E+05   5.175154E-02
     5     6  -3.554707E-09  -3.526802E-14
     6     1   1.932676E-09   2.787789E-16
     6     2  -2.015440E-09   4.639301E-16
     6     3   8.987337E-06   5.841974E-11
     6     4   4.300091E-09  -2.742251E-14
     6     5  -5.751417E-09  -8.717159E-14
     6     6   1.637925E-07   1.347507E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.217991E-04             90
     2   3.121407E-08            130
     3   9.284907E-02              0
     4   5.747326E-07            -29
     5   4.584752E-01             90
     6   1.211511E-09              0


 ************************************************************************

 Wave period (sec) =  1.988351E+00        Wavenumber (kL) =  1.017899E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.448068E+02   5.204310E-05
     1     2   5.105138E-05   4.734702E-11
     1     3  -1.471657E-04  -5.663878E-10
     1     4   7.125735E-05  -3.281627E-09
     1     5   5.144778E+02   2.375705E-03
     1     6   2.856950E-10   1.647987E-17
     2     1   6.377697E-05   1.486509E-10
     2     2   5.448066E+02   5.204288E-05
     2     3   1.169741E-04  -1.002263E-09
     2     4  -5.144786E+02  -2.375708E-03
     2     5   6.455183E-05   1.474120E-09
     2     6  -1.637090E-11  -2.151057E-16
     3     1  -2.131582E-04  -6.943539E-10
     3     2   1.428163E-05  -1.331557E-11
     3     3   5.526135E+03   2.188074E-03
     3     4   6.376207E-05  -3.701643E-10
     3     5   4.537599E-03   3.735522E-09
     3     6   9.053129E-06   2.893562E-11
     4     1   2.182620E-04  -4.653335E-09
     4     2  -5.207509E+02  -1.986572E-03
     4     3   1.544952E-04   8.473990E-09
     4     4   1.214941E+05   9.068527E-02
     4     5  -5.075187E-03  -4.880971E-08
     4     6  -2.962831E-09  -9.345879E-15
     5     1   5.207509E+02   1.986576E-03
     5     2   1.165353E-03   3.994545E-09
     5     3  -1.625624E-04  -3.493169E-08
     5     4  -2.389685E-03  -8.503318E-08
     5     5   1.214941E+05   9.068513E-02
     5     6  -3.208560E-09   1.003194E-14
     6     1   1.361514E-09  -4.446855E-16
     6     2   1.924491E-09   7.864803E-16
     6     3   8.975581E-06   3.243632E-11
     6     4   4.849426E-09   1.365574E-14
     6     5  -7.428071E-09  -3.034899E-14
     6     6   1.637933E-07   1.078054E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.552579E-02             90
     2   2.518449E-09            -56
     3   6.354465E-02              0
     4   1.738644E-07            -62
     5   5.926489E-01             90
     6   6.435999E-10              0


 ************************************************************************

 Wave period (sec) =  1.963497E+00        Wavenumber (kL) =  1.043832E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.450722E+02   1.345096E-04
     1     2  -6.765127E-06   5.972822E-11
     1     3   2.290001E-04   9.816858E-11
     1     4   1.774132E-04  -1.706439E-09
     1     5   5.118906E+02   3.965681E-03
     1     6   5.109086E-10  -6.179952E-16
     2     1   3.045797E-05   1.623164E-10
     2     2   5.450724E+02   1.345096E-04
     2     3   2.353042E-04   5.638867E-10
     2     4  -5.118905E+02  -3.965678E-03
     2     5   1.984239E-04   2.558409E-09
     2     6   1.309672E-10   1.020017E-15
     3     1  -2.229183E-04  -1.829097E-10
     3     2   1.056746E-04   3.068976E-10
     3     3   5.531126E+03   7.430371E-04
     3     4   6.807745E-04   2.951310E-09
     3     5   3.384395E-03  -9.092560E-09
     3     6   9.041785E-06   1.181978E-11
     4     1   3.198445E-05  -3.755603E-09
     4     2  -5.181147E+02  -3.456889E-03
     4     3  -1.787275E-03  -3.924242E-09
     4     4   1.215780E+05   1.019179E-01
     4     5   1.064110E-03  -7.157891E-08
