 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         cylinder_30450.gdf             
 GDF file generated by meshmagick on Wed Apr 29 13:39:51 2026           
                                                                        
 Input from Potential Control File:      cylinder_30450.pot             
 ! CETO mesh resolution study at shallow depth                          
                                                                        
                                                                        
 POTEN run date and starting time:        06-May-2026  --  13:37:52     


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.979293E+02   5.704438E+02
     1     5   2.948773E+02   1.988732E+03
     2     2   2.979297E+02   5.704434E+02
     2     4  -2.948907E+02  -1.988733E+03
     3     3   1.312672E+03   1.730452E+03
     4     2  -2.967619E+02  -1.980698E+03
     4     4  -2.142389E+04   6.905313E+03
     5     1   2.967574E+02   1.980682E+03
     5     5  -2.142425E+04   6.905315E+03
     6     6   2.859806E-06   5.607796E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.032383E+02            138
     2   0.000000E+00             90
     3   1.273875E+02           -175
     4   0.000000E+00             90
     5   3.585213E+02            138
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.259789E+00        Wavenumber (kL) =  2.217768E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.375203E+02   5.672736E+02
     1     5   4.052541E+01   1.372393E+03
     2     2   2.375180E+02   5.672743E+02
     2     4  -4.052795E+01  -1.372393E+03
     3     3   1.071353E+03   1.511321E+03
     4     2  -4.205758E+01  -1.360259E+03
     4     4  -1.230111E+04   3.290767E+03
     5     1   4.206459E+01   1.360278E+03
     5     5  -1.230127E+04   3.290978E+03
     6     6   2.860203E-06   7.554673E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.012013E+02            137
     2   0.000000E+00             90
     3   1.169924E+02            179
     4   0.000000E+00             90
     5   2.426642E+02            137
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.188793E+00        Wavenumber (kL) =  2.293580E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.712146E+02   5.514439E+02
     1     5  -8.704980E+01   6.751622E+02
     2     2   1.712090E+02   5.514425E+02
     2     4   8.706105E+01  -6.751324E+02
     3     3   9.739089E+02   1.268833E+03
     4     2   8.479543E+01  -6.583748E+02
     4     4  -2.400279E+03   8.059080E+02
     5     1  -8.479768E+01   6.584265E+02
     5     5  -2.400919E+03   8.062184E+02
     6     6   2.860618E-06   1.010271E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.810233E+01            136
     2   0.000000E+00             90
     3   1.053798E+02            176
     4   0.000000E+00             90
     5   1.171219E+02            136
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.120124E+00        Wavenumber (kL) =  2.370668E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.993068E+01   5.176113E+02
     1     5  -3.203175E+01  -1.058768E+02
     2     2   9.992432E+01   5.176083E+02
     2     4   3.200039E+01   1.059416E+02
     3     3   9.640591E+02   1.048683E+03
     4     2   2.744757E+01   1.277673E+02
     4     4   8.466404E+03   2.610518E+01
     5     1  -2.746653E+01  -1.276918E+02
     5     5   8.465492E+03   2.601209E+01
     6     6   2.861051E-06   1.344141E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.346758E+01            134
     2   0.000000E+00             90
     3   9.420984E+01            175
     4   0.000000E+00             90
     5   2.287931E+01            -47
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.053670E+00        Wavenumber (kL) =  2.449031E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.828369E+01   4.575702E+02
     1     5   2.990757E+02  -9.405812E+02
     2     2   2.827669E+01   4.575655E+02
     2     4  -2.991230E+02   9.406415E+02
     3     3   1.003991E+03   8.593939E+02
     4     2  -3.082778E+02   9.675692E+02
     4     4   2.020787E+04   1.988933E+03
     5     1   3.082387E+02  -9.674943E+02
     5     5   2.020727E+04   1.988647E+03
     6     6   2.861496E-06   1.788560E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.645393E+01            130
     2   0.000000E+00             90
     3   8.389124E+01            175
     4   0.000000E+00             90
     5   1.822898E+02            -50
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.989326E+00        Wavenumber (kL) =  2.528668E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1  -3.030604E+01   3.620962E+02
     1     5   1.028188E+03  -1.709031E+03
     2     2  -3.031176E+01   3.620889E+02
     2     4  -1.028280E+03   1.709079E+03
     3     3   1.072224E+03   6.982899E+02
     4     2  -1.045150E+03   1.739905E+03
     4     4   3.184262E+04   8.212461E+03
     5     1   1.045085E+03  -1.739837E+03
     5     5   3.184221E+04   8.211720E+03
     6     6   2.861944E-06   2.392661E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.568945E+01            125
     2   0.000000E+00             90
     3   7.440620E+01            176
     4   0.000000E+00             90
     5   3.628151E+02            -56
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.926993E+00        Wavenumber (kL) =  2.609580E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1  -4.831593E+01   2.311725E+02
     1     5   2.209975E+03  -2.126145E+03
     2     2  -4.831528E+01   2.311629E+02
     2     4  -2.210067E+03   2.126144E+03
     3     3   1.157128E+03   5.605063E+02
     4     2  -2.237783E+03   2.157141E+03
     4     4   4.051783E+04   1.984046E+04
     5     1   2.237690E+03  -2.157134E+03
     5     5   4.051807E+04   1.983945E+04
     6     6   2.862319E-06   3.229625E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.953991E+01            116
     2   0.000000E+00             90
     3   6.561212E+01            177
     4   0.000000E+00             90
     5   5.542818E+02            -64
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.866578E+00        Wavenumber (kL) =  2.691766E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.367596E+00   9.473721E+01
     1     5   3.595269E+03  -1.809347E+03
     2     2   5.372990E+00   9.473111E+01
     2     4  -3.595378E+03   1.809294E+03
     3     3   1.252539E+03   4.415865E+02
     4     2  -3.634194E+03   1.833982E+03
     4     4   4.174790E+04   3.502836E+04
     5     1   3.634118E+03  -1.834008E+03
     5     5   4.174853E+04   3.502743E+04
     6     6   2.862557E-06   4.406539E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.753907E+01            105
     2   0.000000E+00             90
     3   5.733613E+01            179
     4   0.000000E+00             90
     5   7.246637E+02            -75
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.807993E+00        Wavenumber (kL) =  2.775226E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.242654E+02   1.082808E+01
     1     5   4.567861E+03  -7.102325E+02
     2     2   1.242732E+02   1.082610E+01
     2     4  -4.567897E+03   7.101413E+02
     3     3   1.355377E+03   3.380632E+02
     4     2  -4.612840E+03   7.227406E+02
     4     4   3.381089E+04   4.741645E+04
     5     1   4.612824E+03  -7.228145E+02
     5     5   3.381186E+04   4.741605E+04
     6     6   2.862297E-06   6.035187E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.251239E+01             94
     2   0.000000E+00             90
     3   4.940659E+01           -179
     4   0.000000E+00             90
     5   8.300430E+02            -87
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.751158E+00        Wavenumber (kL) =  2.859961E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.510278E+02   7.729925E+00
     1     5   4.718706E+03   6.317789E+02
     2     2   2.510303E+02   7.729969E+00
     2     4  -4.718731E+03  -6.318190E+02
     3     3   1.464585E+03   2.474804E+02
     4     2  -4.762272E+03  -6.317554E+02
     4     4   2.155707E+04   5.164140E+04
     5     1   4.762278E+03   6.317325E+02
     5     5   2.155762E+04   5.164134E+04
     6     6   2.860805E-06   7.886808E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.038002E+01            -97
     2   0.000000E+00             90
     3   4.164425E+01           -178
     4   0.000000E+00             90
     5   8.531031E+02            -97
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.695994E+00        Wavenumber (kL) =  2.945970E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.378859E+02   5.715258E+01
     1     5   4.245681E+03   1.663545E+03
     2     2   3.378880E+02   5.715547E+01
     2     4  -4.245671E+03  -1.663588E+03
     3     3   1.580328E+03   1.685166E+02
     4     2  -4.283118E+03  -1.672193E+03
     4     4   1.119048E+04   4.867206E+04
     5     1   4.283136E+03   1.672162E+03
     5     5   1.119124E+04   4.867212E+04
     6     6   2.857489E-06   8.322234E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.784511E+01           -105
     2   0.000000E+00             90
     3   3.384714E+01           -176
     4   0.000000E+00             90
     5   8.158885E+02           -105
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.642429E+00        Wavenumber (kL) =  3.033253E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.792386E+02   1.200036E+02
     1     5   3.543376E+03   2.248404E+03
     2     2   3.792404E+02   1.200063E+02
     2     4  -3.543334E+03  -2.248426E+03
     3     3   1.703849E+03   1.010673E+02
     4     2  -3.573510E+03  -2.261410E+03
     4     4   4.944099E+03   4.236980E+04
     5     1   3.573547E+03   2.261385E+03
     5     5   4.944669E+03   4.237027E+04
     6     6   2.854903E-06   5.439946E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.977599E+01           -110
     2   0.000000E+00             90
     3   2.579244E+01           -175
     4   0.000000E+00             90
     5   7.501037E+02           -109
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.590394E+00        Wavenumber (kL) =  3.121810E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.890010E+02   1.758899E+02
     1     5   2.851054E+03   2.489937E+03
     2     2   3.890013E+02   1.758897E+02
     2     4  -2.851031E+03  -2.489926E+03
     3     3   1.837213E+03   4.685870E+01
     4     2  -2.874635E+03  -2.504284E+03
     4     4   2.220173E+03   3.545102E+04
     5     1   2.874651E+03   2.504285E+03
     5     5   2.220273E+03   3.545121E+04
     6     6   2.855620E-06   2.106626E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.748053E+01           -112
     2   0.000000E+00             90
     3   1.725979E+01           -174
     4   0.000000E+00             90
     5   6.762410E+02           -112
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.539825E+00        Wavenumber (kL) =  3.211642E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.806720E+02   2.192382E+02
     1     5   2.253245E+03   2.516988E+03
     2     2   3.806719E+02   2.192376E+02
     2     4  -2.253245E+03  -2.516971E+03
     3     3   1.982744E+03   1.043382E+01
     4     2  -2.271452E+03  -2.530992E+03
     4     4   1.843915E+03   2.905754E+04
     5     1   2.271439E+03   2.531003E+03
     5     5   1.844002E+03   2.905758E+04
     6     6   2.857707E-06   5.091021E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.213476E+01           -113
     2   0.000000E+00             90
     3   7.968798E+00           -174
     4   0.000000E+00             90
     5   6.033256E+02           -113
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.490661E+00        Wavenumber (kL) =  3.302748E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.628332E+02   2.505429E+02
     1     5   1.761599E+03   2.419602E+03
     2     2   3.628334E+02   2.505418E+02
     2     4  -1.761605E+03  -2.419619E+03
     3     3   2.141396E+03   8.712095E-01
     4     2  -1.775543E+03  -2.432338E+03
     4     4   2.902729E+03   2.349047E+04
     5     1   1.775527E+03   2.432343E+03
     5     5   2.902781E+03   2.349031E+04
     6     6   2.859772E-06   6.361912E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.507447E+01           -113
     2   0.000000E+00             90
     3   2.410664E+00              4
     4   0.000000E+00             90
     5   5.350303E+02           -113
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.442843E+00        Wavenumber (kL) =  3.395128E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.402219E+02   2.717668E+02
     1     5   1.364561E+03   2.250776E+03
     2     2   3.402232E+02   2.717668E+02
     2     4  -1.364565E+03  -2.250775E+03
     3     3   2.308281E+03   3.321657E+01
     4     2  -1.375177E+03  -2.261687E+03
     4     4   4.823754E+03   1.873125E+04
     5     1   1.375161E+03   2.261668E+03
     5     5   4.823711E+03   1.873114E+04
     6     6   2.861697E-06   1.253989E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.658278E+01           -112
     2   0.000000E+00             90
     3   1.411472E+01              1
     4   0.000000E+00             90
     5   4.711690E+02           -112
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.396319E+00        Wavenumber (kL) =  3.488783E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.153115E+02   2.848353E+02
     1     5   1.046421E+03   2.039710E+03
     2     2   3.153101E+02   2.848326E+02
     2     4  -1.046430E+03  -2.039725E+03
     3     3   2.463268E+03   1.253285E+02
     4     2  -1.054478E+03  -2.048485E+03
     4     4   7.274443E+03   1.466944E+04
     5     1   1.054438E+03   2.048488E+03
     5     5   7.274252E+03   1.466924E+04
     6     6   2.863737E-06   4.050338E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.715064E+01           -111
     2   0.000000E+00             90
     3   2.694439E+01             -4
     4   0.000000E+00             90
     5   4.112943E+02           -111
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.351034E+00        Wavenumber (kL) =  3.583710E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.893371E+02   2.911848E+02
     1     5   7.938163E+02   1.801729E+03
     2     2   2.893374E+02   2.911844E+02
     2     4  -7.938317E+02  -1.801746E+03
     3     3   2.563035E+03   2.796580E+02
     4     2  -7.999088E+02  -1.808196E+03
     4     4   1.007259E+04   1.118844E+04
     5     1   7.999006E+02   1.808187E+03
     5     5   1.007267E+04   1.118827E+04
     6     6   2.866409E-06   7.971414E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.702547E+01           -109
     2   0.000000E+00             90
     3   3.965897E+01            -12
     4   0.000000E+00             90
     5   3.544039E+02           -109
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.306942E+00        Wavenumber (kL) =  3.679914E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.628929E+02   2.917332E+02
     1     5   5.973335E+02   1.544159E+03
     2     2   2.628944E+02   2.917331E+02
     2     4  -5.973649E+02  -1.544183E+03
     3     3   2.561781E+03   4.528909E+02
     4     2  -6.020460E+02  -1.548130E+03
     4     4   1.312907E+04   8.194466E+03
     5     1   6.020358E+02   1.548116E+03
     5     5   1.312929E+04   8.194186E+03
     6     6   2.871131E-06   1.310416E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.634996E+01           -107
     2   0.000000E+00             90
     3   4.977529E+01            -22
     4   0.000000E+00             90
     5   2.992719E+02           -107
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.263994E+00        Wavenumber (kL) =  3.777391E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.362682E+02   2.868975E+02
     1     5   4.518971E+02   1.269697E+03
     2     2   2.362697E+02   2.868969E+02
     2     4  -4.519126E+02  -1.269706E+03
     3     3   2.468423E+03   5.687982E+02
     4     2  -4.557551E+02  -1.270998E+03
     4     4   1.641390E+04   5.624970E+03
     5     1   4.557325E+02   1.270993E+03
     5     5   1.641387E+04   5.624886E+03
     6     6   2.885381E-06   2.415905E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.517187E+01           -105
     2   0.000000E+00             90
     3   5.504956E+01            -31
     4   0.000000E+00             90
     5   2.445164E+02           -105
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.222148E+00        Wavenumber (kL) =  3.876142E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.096765E+02   2.766090E+02
     1     5   3.570214E+02   9.784478E+02
     2     2   2.096769E+02   2.766085E+02
     2     4  -3.570343E+02  -9.784858E+02
     3     3   2.349659E+03   5.919587E+02
     4     2  -3.606011E+02  -9.769651E+02
     4     4   1.993771E+04   3.455937E+03
     5     1   3.605831E+02   9.769540E+02
     5     5   1.993827E+04   3.455776E+03
     6     6   2.667348E-06   3.448710E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.347867E+01           -103
     2   0.000000E+00             90
     3   5.525773E+01            -39
     4   0.000000E+00             90
     5   1.888771E+02           -103
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.181362E+00        Wavenumber (kL) =  3.976167E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.834851E+02   2.602911E+02
     1     5   3.177591E+02   6.699998E+02
     2     2   1.834866E+02   2.602914E+02
     2     4  -3.177631E+02  -6.700324E+02
     3     3   2.260218E+03   5.475912E+02
     4     2  -3.216947E+02  -6.655473E+02
     4     4   2.373912E+04   1.713234E+03
     5     1   3.216966E+02   6.655342E+02
     5     5   2.373914E+04   1.713101E+03
     6     6   2.838861E-06   2.059551E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.121412E+01           -102
     2   0.000000E+00             90
     3   5.260210E+01            -44
     4   0.000000E+00             90
     5   1.309184E+02           -102
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.141595E+00        Wavenumber (kL) =  4.077466E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.585572E+02   2.368315E+02
     1     5   3.460859E+02   3.457728E+02
     2     2   1.585571E+02   2.368322E+02
     2     4  -3.460829E+02  -3.457927E+02
     3     3   2.213776E+03   4.742180E+02
     4     2  -3.512278E+02  -3.382976E+02
     4     4   2.786782E+04   4.939467E+02
     5     1   3.512321E+02   3.382915E+02
     5     5   2.786822E+04   4.939286E+02
     6     6   2.848810E-06   2.233786E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.823486E+01           -102
     2   0.000000E+00             90
     3   4.834669E+01            -46
     4   0.000000E+00             90
     5   6.890514E+01           -102
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.102810E+00        Wavenumber (kL) =  4.180040E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.368205E+02   2.046789E+02
     1     5   4.624270E+02   1.448879E+01
     2     2   1.368203E+02   2.046789E+02
     2     4  -4.624331E+02  -1.447924E+01
     3     3   2.202281E+03   3.960336E+02
     4     2  -4.698774E+02  -4.051611E+00
     4     4   3.234861E+04   3.195041E-01
     5     1   4.698786E+02   4.055933E+00
     5     5   3.234845E+04   3.044274E-01
     6     6   2.852447E-06   2.509001E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.428444E+01           -102
     2   0.000000E+00             90
     3   4.363959E+01            -47
     4   0.000000E+00             90
     5   9.871753E-01            -96
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.064970E+00        Wavenumber (kL) =  4.283888E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.221699E+02   1.624483E+02
     1     5   6.944133E+02  -2.980814E+02
     2     2   1.221682E+02   1.624461E+02
     2     4  -6.944262E+02   2.980818E+02
     3     3   2.214625E+03   3.231893E+02
     4     2  -7.055504E+02   3.109494E+02
     4     4   3.708992E+04   5.706373E+02
     5     1   7.055266E+02  -3.109334E+02
     5     5   3.708993E+04   5.705370E+02
     6     6   2.854353E-06   2.764491E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.897337E+01           -104
     2   0.000000E+00             90
     3   3.894357E+01            -46
     4   0.000000E+00             90
     5   7.431290E+01             76
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.028043E+00        Wavenumber (kL) =  4.389012E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.213048E+02   1.108004E+02
     1     5   1.064724E+03  -5.339907E+02
     2     2   1.213061E+02   1.107962E+02
     2     4  -1.064747E+03   5.339879E+02
     3     3   2.242150E+03   2.586702E+02
     4     2  -1.081043E+03   5.479352E+02
     4     4   4.170915E+04   2.640854E+03
     5     1   1.081002E+03  -5.479198E+02
     5     5   4.170932E+04   2.640645E+03
     6     6   2.855549E-06   2.987786E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.180966E+01           -107
     2   0.000000E+00             90
     3   3.442020E+01            -45
     4   0.000000E+00             90
     5   1.567234E+02             73
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.991995E+00        Wavenumber (kL) =  4.495408E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.425547E+02   5.624205E+01
     1     5   1.554586E+03  -5.967130E+02
     2     2   1.425592E+02   5.623600E+01
     2     4  -1.554662E+03   5.967045E+02
     3     3   2.279369E+03   2.025149E+02
     4     2  -1.577042E+03   6.092106E+02
     4     4   4.531857E+04   6.464454E+03
     5     1   1.576976E+03  -6.092217E+02
     5     5   4.531838E+04   6.463860E+03
     6     6   2.856396E-06   3.174787E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.241015E+01           -112
     2   0.000000E+00             90
     3   3.009318E+01            -43
     4   0.000000E+00             90
     5   2.417273E+02             67
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.956795E+00        Wavenumber (kL) =  4.603080E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.891692E+02   1.386798E+01
     1     5   2.052281E+03  -3.952596E+02
     2     2   1.891779E+02   1.386337E+01
     2     4  -2.052358E+03   3.952066E+02
     3     3   2.322923E+03   1.539445E+02
     4     2  -2.080083E+03   4.029587E+02
     4     4   4.667653E+04   1.148842E+04
     5     1   2.079988E+03  -4.030152E+02
     5     5   4.667714E+04   1.148764E+04
     6     6   2.857060E-06   3.319860E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.106087E+01           -119
     2   0.000000E+00             90
     3   2.592533E+01            -40
     4   0.000000E+00             90
     5   3.177620E+02             60
     6   0.000000E+00             90


 ************************************************************************

