 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         cylinder_3600.gdf              
 GDF file generated by meshmagick on Wed Apr 29 13:39:06 2026           
                                                                        
 Input from Potential Control File:      cylinder_3600.pot              
 ! CETO mesh resolution study at shallow depth                          
                                                                        
                                                                        
 POTEN run date and starting time:        06-May-2026  --  13:20:09     
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.025115E+02   1.609540E+02
     1     5   7.591127E+02   1.003078E+03
     2     2   3.025132E+02   1.609510E+02
     2     4  -7.591851E+02  -1.003096E+03
     3     3   2.886465E+03   9.308230E+01
     4     2  -7.733454E+02  -1.064378E+03
     4     4   3.717069E+04   6.633616E+03
     5     1   7.733362E+02   1.064447E+03
     5     5   3.717118E+04   6.633783E+03
     6     6   9.396254E-07   2.357629E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.386107E+01             45
     2   0.000000E+00             90
     3   1.845208E+01            142
     4   0.000000E+00             90
     5   2.244950E+02             45
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.645552E+00        Wavenumber (kL) =  5.749872E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.880873E+02   1.586519E+02
     1     5   6.632994E+02   8.833100E+02
     2     2   2.880916E+02   1.586497E+02
     2     4  -6.633790E+02  -8.833341E+02
     3     3   2.900454E+03   1.581489E+02
     4     2  -6.715295E+02  -9.329568E+02
     4     4   3.825484E+04   5.194575E+03
     5     1   6.714970E+02   9.329855E+02
     5     5   3.825528E+04   5.194515E+03
     6     6   9.401783E-07   3.321576E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.331997E+01             48
     2   0.000000E+00             90
     3   2.390202E+01            134
     4   0.000000E+00             90
     5   1.961948E+02             48
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.617994E+00        Wavenumber (kL) =  5.871560E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.740227E+02   1.531782E+02
     1     5   5.908478E+02   7.521307E+02
     2     2   2.740302E+02   1.531762E+02
     2     4  -5.909410E+02  -7.521678E+02
     3     3   2.879794E+03   2.053317E+02
     4     2  -5.954594E+02  -7.894979E+02
     4     4   3.950243E+04   3.876845E+03
     5     1   5.954178E+02   7.894932E+02
     5     5   3.950297E+04   3.876558E+03
     6     6   9.358110E-07   4.695105E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.242874E+01             52
     2   0.000000E+00             90
     3   2.705806E+01            127
     4   0.000000E+00             90
     5   1.671500E+02             51
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.591004E+00        Wavenumber (kL) =  5.994522E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.604543E+02   1.444206E+02
     1     5   5.422798E+02   6.091893E+02
     2     2   2.604626E+02   1.444214E+02
     2     4  -5.423580E+02  -6.092544E+02
     3     3   2.846734E+03   2.212380E+02
     4     2  -5.458187E+02  -6.336708E+02
     4     4   4.092096E+04   2.673207E+03
     5     1   5.457724E+02   6.336216E+02
     5     5   4.092177E+04   2.672731E+03
     6     6   9.186443E-07   6.141584E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.116214E+01             55
     2   0.000000E+00             90
     3   2.786843E+01            122
     4   0.000000E+00             90
     5   1.366283E+02             54
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.564565E+00        Wavenumber (kL) =  6.118757E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.477289E+02   1.319370E+02
     1     5   5.214438E+02   4.536920E+02
     2     2   2.477402E+02   1.319414E+02
     2     4  -5.215175E+02  -4.537865E+02
     3     3   2.820253E+03   2.125860E+02
     4     2  -5.269374E+02  -4.647404E+02
     4     4   4.254030E+04   1.598390E+03
     5     1   5.269164E+02   4.646429E+02
     5     5   4.254153E+04   1.597770E+03
     6     6   8.879497E-07   5.688613E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.950541E+01             57
     2   0.000000E+00             90
     3   2.703860E+01            119
     4   0.000000E+00             90
     5   1.040186E+02             57
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.538661E+00        Wavenumber (kL) =  6.244267E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.366872E+02   1.149951E+02
     1     5   5.366885E+02   2.862362E+02
     2     2   2.367009E+02   1.150054E+02
     2     4  -5.367419E+02  -2.863642E+02
     3     3   2.806500E+03   1.915058E+02
     4     2  -5.480297E+02  -2.836815E+02
     4     4   4.440670E+04   7.064429E+02
     5     1   5.480575E+02   2.835286E+02
     5     5   4.440852E+04   7.057874E+02
     6     6   8.755728E-07   2.939233E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.729225E+01             59
     2   0.000000E+00             90
     3   2.538578E+01            118
     4   0.000000E+00             90
     5   6.792749E+01             59
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.513274E+00        Wavenumber (kL) =  6.371052E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.291195E+02   9.281155E+01
     1     5   6.018790E+02   1.127185E+02
     2     2   2.291320E+02   9.283048E+01
     2     4  -6.018760E+02  -1.128926E+02
     3     3   2.804201E+03   1.662728E+02
     4     2  -6.241797E+02  -9.749879E+01
     4     4   4.656268E+04   1.188682E+02
     5     1   6.242838E+02   9.729053E+01
     5     5   4.656545E+04   1.184590E+02
     6     6   8.843012E-07   1.046290E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.435859E+01             60
     2   0.000000E+00             90
     3   2.343848E+01            119
     4   0.000000E+00             90
     5   2.715853E+01             61
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.488390E+00        Wavenumber (kL) =  6.499110E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.283039E+02   6.536598E+01
     1     5   7.344639E+02  -4.814708E+01
     2     2   2.283076E+02   6.539829E+01
     2     4  -7.343587E+02   4.796517E+01
     3     3   2.810304E+03   1.409446E+02
     4     2  -7.738519E+02   7.260289E+01
     4     4   4.898629E+04   5.437506E+01
     5     1   7.741406E+02  -7.283194E+01
     5     5   4.898951E+04   5.469352E+01
     6     6   8.955610E-07   3.587952E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.041139E+01             59
     2   0.000000E+00             90
     3   2.139643E+01            122
     4   0.000000E+00             90
     5   1.949292E+01           -124
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.463994E+00        Wavenumber (kL) =  6.628444E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.388451E+02   3.531067E+01
     1     5   9.435043E+02  -1.555890E+02
     2     2   2.388284E+02   3.535232E+01
     2     4  -9.432212E+02   1.554630E+02
     3     3   2.822223E+03   1.170962E+02
     4     2  -1.005655E+03   1.814812E+02
     4     4   5.146180E+04   8.020393E+02
     5     1   1.006147E+03  -1.816251E+02
     5     5   5.146584E+04   8.040429E+02
     6     6   9.049676E-07   2.227188E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.513992E+01             56
     2   0.000000E+00             90
     3   1.933361E+01            125
     4   0.000000E+00             90
     5   7.160883E+01           -125
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.440071E+00        Wavenumber (kL) =  6.759050E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.637801E+02   1.015675E+01
     1     5   1.201378E+03  -1.518766E+02
     2     2   2.637357E+02   1.019113E+01
     2     4  -1.200989E+03   1.519668E+02
     3     3   2.838187E+03   9.511940E+01
     4     2  -1.287211E+03   1.666900E+02
     4     4   5.345517E+04   2.506455E+03
     5     1   1.287856E+03  -1.665784E+02
     5     5   5.345846E+04   2.510710E+03
     6     6   9.168380E-07   3.718345E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.478120E+00             52
     2   0.000000E+00             90
     3   1.726743E+01            129
     4   0.000000E+00             90
     5   1.252447E+02           -130
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.416609E+00        Wavenumber (kL) =  6.890932E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.987125E+02   4.868367E-02
     1     5   1.425422E+03  -8.479262E+00
     2     2   2.986446E+02   5.224172E-02
     2     4  -1.425112E+03   8.856344E+00
     3     3   2.857131E+03   7.499522E+01
     4     2  -1.526690E+03  -2.600265E-01
     4     4   5.431047E+04   4.784245E+03
     5     1   1.527272E+03   7.365926E-01
     5     5   5.431123E+04   4.789946E+03
     6     6   8.927747E-07   6.564288E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.030220E+00             57
     2   0.000000E+00             90
     3   1.523964E+01            132
     4   0.000000E+00             90
     5   1.719159E+02           -136
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.393594E+00        Wavenumber (kL) =  7.024088E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.312993E+02   8.499589E+00
     1     5   1.529047E+03   2.214624E+02
     2     2   3.312404E+02   8.464890E+00
     2     4  -1.528976E+03  -2.209218E+02
     3     3   2.878536E+03   5.652084E+01
     4     2  -1.630811E+03  -2.580272E+02
     4     4   5.388625E+04   6.762496E+03
     5     1   1.631055E+03   2.587074E+02
     5     5   5.388450E+04   6.767847E+03
     6     6   9.074888E-07   6.083902E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.085757E+00           -144
     2   0.000000E+00             90
     3   1.307917E+01            136
     4   0.000000E+00             90
     5   2.030997E+02           -142
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.371012E+00        Wavenumber (kL) =  7.158517E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.516098E+02   2.825965E+01
     1     5   1.501146E+03   4.412050E+02
     2     2   3.515786E+02   2.820388E+01
     2     4  -1.501338E+03  -4.407093E+02
     3     3   2.902354E+03   3.964781E+01
     4     2  -1.590599E+03  -4.998562E+02
     4     4   5.275791E+04   7.817512E+03
     5     1   1.590574E+03   5.005191E+02
     5     5   5.275469E+04   7.820953E+03
     6     6   9.110324E-07   7.762227E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.176542E+01           -148
     2   0.000000E+00             90
     3   1.084932E+01            140
     4   0.000000E+00             90
     5   2.168115E+02           -146
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.348853E+00        Wavenumber (kL) =  7.294221E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.588173E+02   4.953695E+01
     1     5   1.394233E+03   5.934446E+02
     2     2   3.588131E+02   4.948279E+01
     2     4  -1.394570E+03  -5.931151E+02
     3     3   2.928736E+03   2.453468E+01
     4     2  -1.465853E+03  -6.645335E+02
     4     4   5.160216E+04   7.968070E+03
     5     1   1.465619E+03   6.650222E+02
     5     5   5.159889E+04   7.969525E+03
     6     6   9.127583E-07   9.464779E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.578955E+01           -149
     2   0.000000E+00             90
     3   8.458883E+00            143
     4   0.000000E+00             90
     5   2.172635E+02           -149
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.327105E+00        Wavenumber (kL) =  7.431200E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.571284E+02   6.695509E+01
     1     5   1.262034E+03   6.738019E+02
     2     2   3.571416E+02   6.691174E+01
     2     4  -1.262396E+03  -6.736351E+02
     3     3   2.958220E+03   1.179136E+01
     4     2  -1.315764E+03  -7.490255E+02
     4     4   5.075473E+04   7.542203E+03
     5     1   1.315504E+03   7.493566E+02
     5     5   5.075200E+04   7.542476E+03
     6     6   9.136700E-07   1.108457E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.840596E+01           -149
     2   0.000000E+00             90
     3   5.831700E+00            146
     4   0.000000E+00             90
     5   2.097140E+02           -149
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.305755E+00        Wavenumber (kL) =  7.569453E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.507231E+02   7.925466E+01
     1     5   1.134142E+03   6.998005E+02
     2     2   3.507427E+02   7.922715E+01
     2     4  -1.134446E+03  -6.997432E+02
     3     3   2.991331E+03   2.803873E+00
     4     2  -1.172403E+03  -7.736790E+02
     4     4   5.026910E+04   6.833983E+03
     5     1   1.172161E+03   7.738698E+02
     5     5   5.026763E+04   6.833842E+03
     6     6   9.141184E-07   1.265325E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.996837E+01           -148
     2   0.000000E+00             90
     3   2.883663E+00            149
     4   0.000000E+00             90
     5   1.978381E+02           -147
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.284794E+00        Wavenumber (kL) =  7.708977E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.422558E+02   8.693108E+01
     1     5   1.021737E+03   6.894248E+02
     2     2   3.422768E+02   8.691615E+01
     2     4  -1.021974E+03  -6.894459E+02
     3     3   3.027807E+03   1.434031E-01
     4     2  -1.047417E+03  -7.586849E+02
     4     4   5.009129E+04   6.018663E+03
     5     1   1.047249E+03   7.587993E+02
     5     5   5.008985E+04   6.018362E+03
     6     6   9.142055E-07   1.427030E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.102612E+01           -145
     2   0.000000E+00             90
     3   4.858853E-01            -49
     4   0.000000E+00             90
     5   1.853161E+02           -145
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.264210E+00        Wavenumber (kL) =  7.849779E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.330893E+02   9.091505E+01
     1     5   9.265562E+02   6.555582E+02
     2     2   3.331033E+02   9.090865E+01
     2     4  -9.267159E+02  -6.555927E+02
     3     3   3.065438E+03   7.335695E+00
     4     2  -9.423301E+02  -7.182107E+02
     4     4   5.014547E+04   5.179662E+03
     5     1   9.422186E+02   7.183083E+02
     5     5   5.014511E+04   5.179720E+03
     6     6   9.138601E-07   1.599405E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.128648E+01           -142
     2   0.000000E+00             90
     3   4.216467E+00            -37
     4   0.000000E+00             90
     5   1.695720E+02           -141
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.243994E+00        Wavenumber (kL) =  7.991855E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.238890E+02   9.190675E+01
     1     5   8.478576E+02   6.056470E+02
     2     2   3.238963E+02   9.190533E+01
     2     4  -8.479425E+02  -6.056624E+02
     3     3   3.098022E+03   2.662066E+01
     4     2  -8.560596E+02  -6.605054E+02
     4     4   5.037950E+04   4.352902E+03
     5     1   8.560157E+02   6.606177E+02
     5     5   5.037944E+04   4.353464E+03
     6     6   9.129339E-07   1.774186E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.126414E+01           -138
     2   0.000000E+00             90
     3   8.125066E+00            -40
     4   0.000000E+00             90
     5   1.538819E+02           -137
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.224135E+00        Wavenumber (kL) =  8.135203E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.149456E+02   9.038974E+01
     1     5   7.841292E+02   5.438052E+02
     2     2   3.149421E+02   9.038802E+01
     2     4  -7.841540E+02  -5.437734E+02
     3     3   3.117291E+03   5.437534E+01
     4     2  -7.868453E+02  -5.900143E+02
     4     4   5.075755E+04   3.549577E+03
     5     1   7.868692E+02   5.901851E+02
     5     5   5.075739E+04   3.550752E+03
     6     6   9.113459E-07   1.931770E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.095595E+01           -133
     2   0.000000E+00             90
     3   1.164667E+01            -45
     4   0.000000E+00             90
     5   1.375870E+02           -133
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.204625E+00        Wavenumber (kL) =  8.279827E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.064219E+02   8.658213E+01
     1     5   7.346592E+02   4.718320E+02
     2     2   3.064093E+02   8.657742E+01
     2     4  -7.346376E+02  -4.717303E+02
     3     3   3.120128E+03   8.032985E+01
     4     2  -7.338876E+02  -5.087169E+02
     4     4   5.126384E+04   2.771847E+03
     5     1   7.339312E+02   5.089630E+02
     5     5   5.126326E+04   2.773645E+03
     6     6   9.090853E-07   2.047560E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.038372E+01           -129
     2   0.000000E+00             90
     3   1.415892E+01            -50
     4   0.000000E+00             90
     5   1.203864E+02           -129
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.185454E+00        Wavenumber (kL) =  8.425725E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.984982E+02   8.046923E+01
     1     5   7.001004E+02   3.901975E+02
     2     2   2.984750E+02   8.045378E+01
     2     4  -7.000874E+02  -3.899911E+02
     3     3   3.112393E+03   9.565027E+01
     4     2  -6.979740E+02  -4.171472E+02
     4     4   5.189953E+04   2.022102E+03
     5     1   6.980031E+02   4.175112E+02
     5     5   5.189886E+04   2.024534E+03
     6     6   9.062132E-07   2.091827E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.952862E+01           -125
     2   0.000000E+00             90
     3   1.542322E+01            -53
     4   0.000000E+00             90
     5   1.017761E+02           -125
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.166614E+00        Wavenumber (kL) =  8.572895E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.915308E+02   7.183506E+01
     1     5   6.832337E+02   2.989673E+02
     2     2   2.915012E+02   7.180795E+01
     2     4  -6.832541E+02  -2.986396E+02
     3     3   3.102828E+03   9.918752E+01
     4     2  -6.822149E+02  -3.155560E+02
     4     4   5.268400E+04   1.312370E+03
     5     1   6.821885E+02   3.160290E+02
     5     5   5.268209E+04   1.315302E+03
     6     6   9.029382E-07   2.027115E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.833191E+01           -122
     2   0.000000E+00             90
     3   1.564431E+01            -55
     4   0.000000E+00             90
     5   8.109293E+01           -122
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.148096E+00        Wavenumber (kL) =  8.721342E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.862468E+02   6.036165E+01
     1     5   6.896431E+02   1.992742E+02
     2     2   2.862213E+02   6.031144E+01
     2     4  -6.897884E+02  -1.988274E+02
     3     3   3.096455E+03   9.466953E+01
     4     2  -6.928764E+02  -2.054455E+02
     4     4   5.364710E+04   6.773351E+02
     5     1   6.927342E+02   2.060484E+02
     5     5   5.364412E+04   6.802955E+02
     6     6   8.997883E-07   1.816110E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.669691E+01           -119
     2   0.000000E+00             90
     3   1.520240E+01            -55
     4   0.000000E+00             90
     5   5.759200E+01           -119
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.129892E+00        Wavenumber (kL) =  8.871062E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.840086E+02   4.589209E+01
     1     5   7.280715E+02   9.607621E+01
     2     2   2.839992E+02   4.581790E+01
     2     4  -7.284154E+02  -9.555839E+01
     3     3   3.094457E+03   8.589771E+01
     4     2  -7.395320E+02  -9.286510E+01
     4     4   5.482154E+04   1.937794E+02
     5     1   7.391320E+02   9.352648E+01
     5     5   5.481634E+04   1.959250E+02
     6     6   8.976874E-07   1.455119E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.450170E+01           -118
     2   0.000000E+00             90
     3   1.437516E+01            -53
     4   0.000000E+00             90
     5   3.062300E+01           -117
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.111994E+00        Wavenumber (kL) =  9.022056E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.869566E+02   2.912119E+01
     1     5   8.081331E+02   2.942079E+00
     2     2   2.869796E+02   2.903286E+01
     2     4  -8.087807E+02  -2.485136E+00
     3     3   3.096481E+03   7.534268E+01
     4     2  -8.323198E+02   6.492683E+00
     4     4   5.619804E+04  -2.192818E-01
     5     1   8.315635E+02  -5.935781E+00
     5     5   5.619122E+04  -2.028912E-01
     6     6   8.976294E-07   1.023098E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.160767E+01           -118
     2   0.000000E+00             90
     3   1.334598E+01            -50
     4   0.000000E+00             90
     5   1.094779E+00            -15
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.094393E+00        Wavenumber (kL) =  9.174326E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.973573E+02   1.273674E+01
     1     5   9.314215E+02  -5.399154E+01
     2     2   2.974271E+02   1.265995E+01
     2     4  -9.322964E+02   5.415816E+01
     3     3   3.101608E+03   6.427982E+01
     4     2  -9.715460E+02   6.329521E+01
     4     4   5.764831E+04   2.722038E+02
     5     1   9.705621E+02  -6.307895E+01
     5     5   5.764206E+04   2.689882E+02
     6     6   8.997480E-07   6.732562E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.881013E+00           -120
     2   0.000000E+00             90
     3   1.221872E+01            -46
     4   0.000000E+00             90
     5   3.459042E+01             58
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.077084E+00        Wavenumber (kL) =  9.327870E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.152762E+02   1.831816E+00
     1     5   1.075592E+03  -4.393419E+01
     2     2   3.153750E+02   1.799968E+00
     2     4  -1.076411E+03   4.369201E+01
     3     3   3.109185E+03   5.327745E+01
     4     2  -1.130674E+03   4.430545E+01
     4     4   5.886679E+04   1.091292E+03
     5     1   1.129776E+03  -4.456316E+01
     5     5   5.886262E+04   1.085444E+03
     6     6   9.029230E-07   5.234486E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.415753E+00           -122
     2   0.000000E+00             90
     3   1.104051E+01            -42
     4   0.000000E+00             90
     5   6.932503E+01             55
     6   0.000000E+00             90


 ************************************************************************

