 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         cylinder_1632.gdf              
 GDF file generated by meshmagick on Wed Apr 29 13:38:32 2026           
                                                                        
 Input from Potential Control File:      cylinder_1632.pot              
 ! CETO mesh resolution study at shallow depth                          
                                                                        
                                                                        
 POTEN run date and starting time:        06-May-2026  --  13:08:10     
     2     4  -1.253228E+03  -2.207726E+03
     3     3   2.346458E+03   3.220199E+01
     4     2  -1.337574E+03  -2.345993E+03
     4     4   7.297947E+03   1.860958E+04
     5     1   1.336507E+03   2.345873E+03
     5     5   7.296515E+03   1.859864E+04
     6     6   4.326730E-07   2.987264E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.728759E+01           -110
     2   0.000000E+00             90
     3   1.444596E+01              0
     4   0.000000E+00             90
     5   4.850581E+02           -110
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.396319E+00        Wavenumber (kL) =  3.488783E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.459998E+02   2.890043E+02
     1     5   9.814720E+02   2.029815E+03
     2     2   3.460883E+02   2.889148E+02
     2     4  -9.826600E+02  -2.030385E+03
     3     3   2.511682E+03   1.419843E+02
     4     2  -1.045201E+03  -2.149411E+03
     4     4   9.534538E+03   1.510507E+04
     5     1   1.044159E+03   2.149087E+03
     5     5   9.535002E+03   1.509384E+04
     6     6   4.335415E-07   7.262099E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.761539E+01           -107
     2   0.000000E+00             90
     3   2.969956E+01             -7
     4   0.000000E+00             90
     5   4.302423E+02           -107
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.351034E+00        Wavenumber (kL) =  3.583710E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.223029E+02   2.943448E+02
     1     5   7.581347E+02   1.831307E+03
     2     2   3.224062E+02   2.942719E+02
     2     4  -7.592191E+02  -1.832024E+03
     3     3   2.594506E+03   3.220335E+02
     4     2  -8.046654E+02  -1.930417E+03
     4     4   1.201523E+04   1.201807E+04
     5     1   8.037048E+02   1.929914E+03
     5     5   1.201726E+04   1.200702E+04
     6     6   4.342151E-07   1.195396E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.737469E+01           -105
     2   0.000000E+00             90
     3   4.408842E+01            -17
     4   0.000000E+00             90
     5   3.773482E+02           -105
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.306942E+00        Wavenumber (kL) =  3.679914E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.978148E+02   2.950693E+02
     1     5   5.745839E+02   1.614552E+03
     2     2   2.979270E+02   2.950146E+02
     2     4  -5.755360E+02  -1.615411E+03
     3     3   2.552730E+03   4.908687E+02
     4     2  -6.080461E+02  -1.691722E+03
     4     4   1.469669E+04   9.263975E+03
     5     1   6.071769E+02   1.691071E+03
     5     5   1.470040E+04   9.253459E+03
     6     6   4.349602E-07   1.666538E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.663180E+01           -103
     2   0.000000E+00             90
     3   5.379660E+01            -28
     4   0.000000E+00             90
     5   3.251179E+02           -103
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.263994E+00        Wavenumber (kL) =  3.777391E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.724829E+02   2.913203E+02
     1     5   4.271761E+02   1.378646E+03
     2     2   2.726001E+02   2.912874E+02
     2     4  -4.279586E+02  -1.379606E+03
     3     3   2.439346E+03   5.675180E+02
     4     2  -4.515978E+02  -1.432218E+03
     4     4   1.758301E+04   6.784644E+03
     5     1   4.508931E+02   1.431433E+03
     5     5   1.758832E+04   6.775111E+03
     6     6   4.376465E-07   2.243534E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.546293E+01           -100
     2   0.000000E+00             90
     3   5.769925E+01            -38
     4   0.000000E+00             90
     5   2.734675E+02           -100
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.222148E+00        Wavenumber (kL) =  3.876142E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.461790E+02   2.827043E+02
     1     5   3.166827E+02   1.119963E+03
     2     2   2.462931E+02   2.826961E+02
     2     4  -3.172417E+02  -1.120974E+03
     3     3   2.346872E+03   5.536114E+02
     4     2  -3.364964E+02  -1.147881E+03
     4     4   2.072029E+04   4.553471E+03
     5     1   3.360011E+02   1.147021E+03
     5     5   2.072697E+04   4.545562E+03
     6     6   4.310090E-07   2.611836E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.391973E+01            -98
     2   0.000000E+00             90
     3   5.412751E+01            -42
     4   0.000000E+00             90
     5   2.206930E+02            -97
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.181362E+00        Wavenumber (kL) =  3.976167E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.189268E+02   2.681381E+02
     1     5   2.500523E+02   8.332220E+02
     2     2   2.190279E+02   2.681513E+02
     2     4  -2.503659E+02  -8.342037E+02
     3     3   2.285062E+03   5.000135E+02
     4     2  -2.708963E+02  -8.330235E+02
     4     4   2.419541E+04   2.593897E+03
     5     1   2.706493E+02   8.321939E+02
     5     5   2.420275E+04   2.588229E+03
     6     6   4.328436E-07   2.884114E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.187434E+01            -97
     2   0.000000E+00             90
     3   5.146700E+01            -46
     4   0.000000E+00             90
     5   1.639281E+02            -96
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.141595E+00        Wavenumber (kL) =  4.077466E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.913432E+02   2.456401E+02
     1     5   2.437302E+02   5.138134E+02
     2     2   1.914184E+02   2.456695E+02
     2     4  -2.438065E+02  -5.146323E+02
     3     3   2.261819E+03   4.337654E+02
     4     2  -2.735152E+02  -4.831451E+02
     4     4   2.813111E+04   1.015709E+03
     5     1   2.735013E+02   4.824770E+02
     5     5   2.813800E+04   1.012747E+03
     6     6   4.331117E-07   3.203218E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.910326E+01            -96
     2   0.000000E+00             90
     3   4.741768E+01            -47
     4   0.000000E+00             90
     5   1.005046E+02            -94
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.102810E+00        Wavenumber (kL) =  4.180040E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.656160E+02   2.122228E+02
     1     5   3.285089E+02   1.645622E+02
     2     2   1.656524E+02   2.122496E+02
     2     4  -3.284426E+02  -1.650325E+02
     3     3   2.263691E+03   3.691608E+02
     4     2  -3.788668E+02  -1.025510E+02
     4     4   3.265095E+04   8.544521E+01
     5     1   3.789866E+02   1.022327E+02
     5     5   3.265538E+04   8.508930E+01
     6     6   4.330802E-07   3.486979E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.522335E+01            -97
     2   0.000000E+00             90
     3   4.320781E+01            -46
     4   0.000000E+00             90
     5   2.722903E+01            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.064970E+00        Wavenumber (kL) =  4.283888E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.473923E+02   1.646726E+02
     1     5   5.518069E+02  -1.870740E+02
     2     2   1.473908E+02   1.646571E+02
     2     4  -5.519020E+02   1.871000E+02
     3     3   2.281323E+03   3.104331E+02
     4     2  -6.391929E+02   2.761990E+02
     4     4   3.774489E+04   3.230969E+02
     5     1   6.390947E+02  -2.760147E+02
     5     5   3.774443E+04   3.233879E+02
     6     6   4.329063E-07   3.726472E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.956798E+01            -99
     2   0.000000E+00             90
     3   3.912867E+01            -44
     4   0.000000E+00             90
     5   5.985557E+01             78
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.028043E+00        Wavenumber (kL) =  4.389012E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.478899E+02   1.033266E+02
     1     5   9.587595E+02  -4.571809E+02
     2     2   1.479012E+02   1.032202E+02
     2     4  -9.596345E+02   4.575439E+02
     3     3   2.308668E+03   2.582028E+02
     4     2  -1.102092E+03   5.573267E+02
     4     4   4.291569E+04   2.486516E+03
     5     1   1.101149E+03  -5.568689E+02
     5     5   4.290894E+04   2.481483E+03
     6     6   4.326322E-07   3.913255E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.118181E+01           -105
     2   0.000000E+00             90
     3   3.524546E+01            -42
     4   0.000000E+00             90
     5   1.609679E+02             74
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.991995E+00        Wavenumber (kL) =  4.495408E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.812827E+02   4.014146E+01
     1     5   1.521835E+03  -4.901458E+02
     2     2   1.814482E+02   3.993402E+01
     2     4  -1.524206E+03   4.898240E+02
     3     3   2.342280E+03   2.117194E+02
     4     2  -1.731374E+03   5.685849E+02
     4     4   4.674317E+04   7.046455E+03
     5     1   1.729005E+03  -5.691368E+02
     5     5   4.673730E+04   7.025861E+03
     6     6   4.322699E-07   4.032621E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.886040E+01           -114
     2   0.000000E+00             90
     3   3.149210E+01            -39
     4   0.000000E+00             90
     5   2.738830E+02             66
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.956795E+00        Wavenumber (kL) =  4.603080E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.432337E+02   3.543285E+00
     1     5   2.010533E+03  -1.973315E+02
     2     2   2.434472E+02   3.481816E+00
     2     4  -2.012019E+03   1.960033E+02
     3     3   2.380155E+03   1.701041E+02
     4     2  -2.261130E+03   2.133557E+02
     4     4   4.737404E+04   1.243167E+04
     5     1   2.259583E+03  -2.148247E+02
     5     5   4.737852E+04   1.241318E+04
     6     6   4.318257E-07   4.057470E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.509732E+00           -118
     2   0.000000E+00             90
     3   2.778746E+01            -35
     4   0.000000E+00             90
     5   3.437950E+02             57
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.922413E+00        Wavenumber (kL) =  4.712024E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.109719E+02   6.927885E+00
     1     5   2.230793E+03   3.110701E+02
     2     2   3.112328E+02   7.015304E+00
     2     4  -2.231387E+03  -3.134170E+02
     3     3   2.421411E+03   1.324255E+02
     4     2  -2.483409E+03  -3.677417E+02
     4     4   4.497079E+04   1.652803E+04
     5     1   2.482970E+03   3.651519E+02
     5     5   4.498859E+04   1.651269E+04
     6     6   4.313069E-07   3.940233E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.886841E+00             46
     2   0.000000E+00             90
     3   2.412408E+01            -32
     4   0.000000E+00             90
     5   3.947362E+02             48
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.888822E+00        Wavenumber (kL) =  4.822244E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.561833E+02   3.827058E+01
     1     5   2.148924E+03   7.740618E+02
     2     2   3.563508E+02   3.846177E+01
     2     4  -2.148351E+03  -7.762087E+02
     3     3   2.465938E+03   9.804743E+01
     4     2  -2.369512E+03  -8.851344E+02
     4     4   4.154699E+04   1.787232E+04
     5     1   2.370427E+03   8.828615E+02
     5     5   4.156875E+04   1.786814E+04
     6     6   4.307533E-07   3.607660E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.720035E+01             41
     2   0.000000E+00             90
     3   2.042982E+01            -29
     4   0.000000E+00             90
     5   4.061181E+02             42
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.855994E+00        Wavenumber (kL) =  4.933738E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.754520E+02   7.536662E+01
     1     5   1.914147E+03   1.071315E+03
     2     2   3.755096E+02   7.556516E+01
     2     4  -1.913042E+03  -1.072726E+03
     3     3   2.514250E+03   6.671165E+01
     4     2  -2.091834E+03  -1.210575E+03
     4     4   3.879050E+04   1.718823E+04
     5     1   2.093359E+03   1.209220E+03
     5     5   3.880844E+04   1.719229E+04
     6     6   4.302792E-07   2.979509E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.417175E+01             38
     2   0.000000E+00             90
     3   1.659538E+01            -25
     4   0.000000E+00             90
     5   3.935182E+02             38
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.823904E+00        Wavenumber (kL) =  5.046507E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.774122E+02   1.066239E+02
     1     5   1.648829E+03   1.216939E+03
     2     2   3.774023E+02   1.067809E+02
     2     4  -1.647713E+03  -1.217676E+03
     3     3   2.567355E+03   3.879690E+01
     4     2  -1.786459E+03  -1.365138E+03
     4     4   3.713016E+04   1.556932E+04
     5     1   1.787958E+03   1.364576E+03
     5     5   3.714230E+04   1.557692E+04
     6     6   4.301108E-07   2.060660E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.852173E+01             37
     2   0.000000E+00             90
     3   1.247259E+01            -23
     4   0.000000E+00             90
     5   3.702617E+02             37
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.792527E+00        Wavenumber (kL) =  5.160548E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.702834E+02   1.295306E+02
     1     5   1.406441E+03   1.260740E+03
     2     2   3.702461E+02   1.296369E+02
     2     4  -1.405546E+03  -1.261049E+03
     3     3   2.627023E+03   1.586600E+01
     4     2  -1.510881E+03  -1.406725E+03
     4     4   3.638588E+04   1.368673E+04
     5     1   1.512105E+03   1.406667E+03
     5     5   3.639331E+04   1.369467E+04
     6     6   4.304754E-07   1.091105E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.115690E+01             38
     2   0.000000E+00             90
     3   7.836030E+00            -21
     4   0.000000E+00             90
     5   3.446380E+02             38
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.761840E+00        Wavenumber (kL) =  5.275865E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.589987E+02   1.450363E+02
     1     5   1.200839E+03   1.243137E+03
     2     2   3.589592E+02   1.451061E+02
     2     4  -1.200219E+03  -1.243264E+03
     3     3   2.694771E+03   1.727555E+00
     4     2  -1.278840E+03  -1.380980E+03
     4     4   3.628117E+04   1.183571E+04
     5     1   1.279763E+03   1.381154E+03
     5     5   3.628573E+04   1.184254E+04
     6     6   4.313092E-07   4.792174E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.294944E+01             40
     2   0.000000E+00             90
     3   2.499466E+00            -19
     4   0.000000E+00             90
     5   3.204397E+02             40
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.731820E+00        Wavenumber (kL) =  5.392455E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.460534E+02   1.547839E+02
     1     5   1.030380E+03   1.189556E+03
     2     2   3.460176E+02   1.548245E+02
     2     4  -1.029953E+03  -1.189573E+03
     3     3   2.770144E+03   3.719049E+00
     4     2  -1.087459E+03  -1.316041E+03
     4     4   3.659686E+04   1.011422E+04
     5     1   1.088118E+03   1.316369E+03
     5     5   3.659887E+04   1.012001E+04
     6     6   4.322525E-07   4.089937E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.410588E+01             43
     2   0.000000E+00             90
     3   4.041720E+00            155
     4   0.000000E+00             90
     5   2.943437E+02             42
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.702446E+00        Wavenumber (kL) =  5.510321E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.325107E+02   1.601184E+02
     1     5   8.892194E+02   1.113587E+03
     2     2   3.324875E+02   1.601336E+02
     2     4  -8.890361E+02  -1.113556E+03
     3     3   2.845290E+03   3.180878E+01
     4     2  -9.298480E+02  -1.226875E+03
     4     4   3.719218E+04   8.533056E+03
     5     1   9.302141E+02   1.227270E+03
     5     5   3.719256E+04   8.537267E+03
     6     6   4.329958E-07   7.413541E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.443849E+01             46
     2   0.000000E+00             90
     3   1.140026E+01            150
     4   0.000000E+00             90
     5   2.662093E+02             45
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.673696E+00        Wavenumber (kL) =  5.629459E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.188040E+02   1.619102E+02
     1     5   7.723275E+02   1.022046E+03
     2     2   3.188009E+02   1.619076E+02
     2     4  -7.723613E+02  -1.022081E+03
     3     3   2.900099E+03   8.904749E+01
     4     2  -8.000633E+02  -1.120913E+03
     4     4   3.798668E+04   7.076901E+03
     5     1   8.001678E+02   1.121272E+03
     5     5   3.798606E+04   7.079058E+03
     6     6   4.334711E-07   1.272730E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.423475E+01             49
     2   0.000000E+00             90
     3   1.872229E+01            142
     4   0.000000E+00             90
     5   2.384859E+02             49
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.645552E+00        Wavenumber (kL) =  5.749872E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.050675E+02   1.606570E+02
     1     5   6.759490E+02   9.179099E+02
     2     2   3.050916E+02   1.606474E+02
     2     4  -6.761556E+02  -9.180688E+02
     3     3   2.913979E+03   1.562872E+02
     4     2  -6.938848E+02  -1.001270E+03
     4     4   3.893823E+04   5.722759E+03
     5     1   6.937604E+02   1.001499E+03
     5     5   3.893711E+04   5.722898E+03
     6     6   4.337062E-07   1.906070E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.368592E+01             53
     2   0.000000E+00             90
     3   2.436222E+01            134
     4   0.000000E+00             90
     5   2.112316E+02             53
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.617994E+00        Wavenumber (kL) =  5.871560E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.913030E+02   1.565081E+02
     1     5   5.981173E+02   8.014623E+02
     2     2   2.913548E+02   1.565013E+02
     2     4  -5.984550E+02  -8.018183E+02
     3     3   2.892363E+03   2.023039E+02
     4     2  -6.091730E+02  -8.681724E+02
     4     4   4.003449E+04   4.448861E+03
     5     1   6.088659E+02   8.681992E+02
     5     5   4.003384E+04   4.446862E+03
     6     6   4.336792E-07   2.639875E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.285519E+01             56
     2   0.000000E+00             90
     3   2.719548E+01            127
     4   0.000000E+00             90
     5   1.837290E+02             57
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.591004E+00        Wavenumber (kL) =  5.994522E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.775091E+02   1.492441E+02
     1     5   5.392485E+02   6.711230E+02
     2     2   2.775940E+02   1.492539E+02
     2     4  -5.396495E+02  -6.717828E+02
     3     3   2.861091E+03   2.159645E+02
     4     2  -5.465956E+02  -7.198603E+02
     4     4   4.129030E+04   3.241367E+03
     5     1   5.461638E+02   7.195712E+02
     5     5   4.129118E+04   3.237014E+03
     6     6   4.331734E-07   3.413112E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.174900E+01             60
     2   0.000000E+00             90
     3   2.763687E+01            123
     4   0.000000E+00             90
     5   1.546663E+02             60
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.564565E+00        Wavenumber (kL) =  6.118757E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.639133E+02   1.382615E+02
     1     5   5.032948E+02   5.246019E+02
     2     2   2.640221E+02   1.382980E+02
     2     4  -5.036516E+02  -5.255209E+02
     3     3   2.838177E+03   2.070170E+02
     4     2  -5.108214E+02  -5.537238E+02
     4     4   4.274671E+04   2.106190E+03
     5     1   5.104342E+02   5.531750E+02
     5     5   4.274918E+04   2.100674E+03
     6     6   4.320314E-07   3.573532E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.022571E+01             63
     2   0.000000E+00             90
     3   2.708390E+01            122
     4   0.000000E+00             90
     5   1.243985E+02             64
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.538661E+00        Wavenumber (kL) =  6.244267E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.511656E+02   1.224570E+02
     1     5   4.993247E+02   3.592695E+02
     2     2   2.512945E+02   1.225480E+02
     2     4  -4.994673E+02  -3.605943E+02
     3     3   2.827602E+03   1.878376E+02
     4     2  -5.124389E+02  -3.675553E+02
     4     4   4.447310E+04   1.084829E+03
     5     1   5.122357E+02   3.665698E+02
     5     5   4.447939E+04   1.078195E+03
     6     6   4.314210E-07   2.730670E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.825262E+01             65
     2   0.000000E+00             90
     3   2.614819E+01            122
     4   0.000000E+00             90
     5   8.886288E+01             66
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.513274E+00        Wavenumber (kL) =  6.371052E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.411401E+02   1.004452E+02
     1     5   5.445049E+02   1.778451E+02
     2     2   2.412599E+02   1.006149E+02
     2     4  -5.441190E+02  -1.795350E+02
     3     3   2.826914E+03   1.656319E+02
     4     2  -5.708654E+02  -1.651177E+02
     4     4   4.655375E+04   3.000975E+02
     5     1   5.711758E+02   1.637588E+02
     5     5   4.656456E+04   2.944869E+02
     6     6   4.316337E-07   2.136461E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.547171E+01             65
     2   0.000000E+00             90
     3   2.450878E+01            123
     4   0.000000E+00             90
     5   4.701821E+01             69
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.488390E+00        Wavenumber (kL) =  6.499110E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.377973E+02   7.143026E+01
     1     5   6.637174E+02  -2.443593E+00
