 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         cylinder_736.gdf               
 GDF file generated by meshmagick on Wed Apr 29 13:35:57 2026           
                                                                        
 Input from Potential Control File:      cylinder_736.pot               
 ! CETO mesh resolution study at shallow depth                          
                                                                        
                                                                        
 POTEN run date and starting time:        06-May-2026  --  13:00:33     




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.766669E+02             85
     2   0.000000E+00             90
     3   3.744958E+02             77
     4   0.000000E+00             90
     5   6.594911E+02             85
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.613882E+00        Wavenumber (kL) =  9.270705E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.014997E+03   7.604457E+02
     1     5   1.138498E+03   2.022779E+03
     2     2   1.014969E+03   7.600996E+02
     2     4  -1.142848E+03  -2.026142E+03
     3     3  -3.112157E+03   4.304654E+03
     4     2  -9.218447E+02  -1.824984E+03
     4     4  -9.776194E+04   4.864745E+03
     5     1   9.165562E+02   1.821032E+03
     5     5  -9.765838E+04   4.843754E+03
     6     6   3.899909E-07   6.782259E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.846755E+02             83
     2   0.000000E+00             90
     3   3.171857E+02             72
     4   0.000000E+00             90
     5   4.432711E+02             83
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.444295E+00        Wavenumber (kL) =  9.746454E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.592773E+02   8.824869E+02
     1     5  -3.093890E+01   1.144843E+03
     2     2   9.593430E+02   8.820239E+02
     2     4   2.607250E+01  -1.150032E+03
     3     3  -2.836092E+03   3.444370E+03
     4     2   3.359267E+02  -8.153677E+02
     4     4  -6.610320E+04   1.062964E+03
     5     1  -3.418102E+02   8.093210E+02
     5     5  -6.597495E+04   1.049675E+03
     6     6   3.903889E-07   1.038508E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.932677E+02             80
     2   0.000000E+00             90
     3   2.751701E+02             70
     4   0.000000E+00             90
     5   1.800461E+02             80
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.283188E+00        Wavenumber (kL) =  1.023759E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.584888E+02   1.024802E+03
     1     5  -1.199226E+03  -3.062244E+02
     2     2   8.587548E+02   1.024205E+03
     2     4   1.194338E+03   2.979824E+02
     3     3  -2.515249E+03   2.841421E+03
     4     2   1.579090E+03   8.355588E+02
     4     4  -2.993765E+04   2.400354E+02
     5     1  -1.584966E+03  -8.450850E+02
     5     5  -2.977334E+04   2.493139E+02
     6     6   3.908522E-07   1.600283E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.022174E+02             76
     2   0.000000E+00             90
     3   2.427032E+02             70
     4   0.000000E+00             90
     5   1.509883E+02           -105
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.129940E+00        Wavenumber (kL) =  1.074376E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.718425E+02   1.180735E+03
     1     5  -2.087080E+03  -2.747719E+03
     2     2   6.725286E+02   1.180083E+03
     2     4   2.084287E+03   2.734383E+03
     3     3  -2.198840E+03   2.387895E+03
     4     2   2.489574E+03   3.595800E+03
     4     4   1.456894E+04   8.329654E+03
     5     1  -2.493064E+03  -3.610969E+03
     5     5   1.478119E+04   8.400798E+03
     6     6   3.914032E-07   2.449008E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.123116E+02             68
     2   0.000000E+00             90
     3   2.162953E+02             71
     4   0.000000E+00             90
     5   6.647537E+02           -111
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.983988E+00        Wavenumber (kL) =  1.126464E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.281348E+02   1.287024E+03
     1     5  -1.642389E+03  -6.638555E+03
     2     2   3.294963E+02   1.286750E+03
     2     4   1.648087E+03   6.619931E+03
     3     3  -1.898892E+03   2.026494E+03
     4     2   1.868332E+03   7.947189E+03
     4     4   6.686980E+04   4.088554E+04
     5     1  -1.862202E+03  -7.968166E+03
     5     5   6.708781E+04   4.109975E+04
     6     6   3.920795E-07   3.776195E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.156805E+02             56
     2   0.000000E+00             90
     3   1.938824E+02             72
     4   0.000000E+00             90
     5   1.343943E+03           -124
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.844826E+00        Wavenumber (kL) =  1.179991E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1  -1.751380E+02   1.113696E+03
     1     5   2.658233E+03  -1.081893E+04
     2     2  -1.737058E+02   1.114782E+03
     2     4  -2.636401E+03   1.080749E+04
     3     3  -1.616432E+03   1.724897E+03
     4     2  -3.088909E+03   1.253869E+04
     4     4   9.791455E+04   1.215588E+05
     5     1   3.112885E+03  -1.255137E+04
     5     5   9.793205E+04   1.219293E+05
     6     6   3.929470E-07   5.856490E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.955251E+02             35
     2   0.000000E+00             90
     3   1.741791E+02             73
     4   0.000000E+00             90
     5   2.209983E+03           -144
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.711989E+00        Wavenumber (kL) =  1.234929E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1  -3.905357E+02   5.066546E+02
     1     5   1.017512E+04  -9.610103E+03
     2     2  -3.907621E+02   5.081457E+02
     2     4  -1.015765E+04   9.620348E+03
     3     3  -1.348964E+03   1.463637E+03
     4     2  -1.154784E+04   1.099729E+04
     4     4   4.267170E+04   2.082030E+05
     5     1   1.156643E+04  -1.098589E+04
     5     5   4.243704E+04   2.083770E+05
     6     6   3.941342E-07   9.243929E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.285401E+02              9
     2   0.000000E+00             90
     3   1.563233E+02             75
     4   0.000000E+00             90
     5   2.789434E+03           -171
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.585056E+00        Wavenumber (kL) =  1.291251E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1  -7.947295E+01   6.906847E+01
     1     5   1.308493E+04  -3.541127E+03
     2     2  -8.010004E+01   6.940410E+01
     2     4  -1.308328E+04   3.550304E+03
     3     3  -1.092750E+03   1.230235E+03
     4     2  -1.470688E+04   4.078702E+03
     4     4  -4.477102E+04   2.086395E+05
     5     1   1.470788E+04  -4.068996E+03
     5     5  -4.489629E+04   2.086117E+05
     6     6   3.959316E-07   1.526307E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.611172E+01            -14
     2   0.000000E+00             90
     3   1.396818E+02             76
     4   0.000000E+00             90
     5   2.708101E+03            166
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.463642E+00        Wavenumber (kL) =  1.348937E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.564127E+02   4.336744E+00
     1     5   1.177030E+04   8.511930E+02
     2     2   2.562304E+02   4.317170E+00
     2     4  -1.177101E+04  -8.490042E+02
     3     3  -8.433038E+02   1.016179E+03
     4     2  -1.313772E+04  -8.509133E+02
     4     4  -8.677597E+04   1.673290E+05
     5     1   1.313642E+04   8.527312E+02
     5     5  -8.679505E+04   1.673079E+05
     6     6   3.991775E-07   2.805133E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.178563E+01            155
     2   0.000000E+00             90
     3   1.237309E+02             78
     4   0.000000E+00             90
     5   2.359694E+03            152
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.347394E+00        Wavenumber (kL) =  1.407967E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.522411E+02   7.445280E+01
     1     5   9.687258E+03   2.997967E+03
     2     2   4.522952E+02   7.449706E+01
     2     4  -9.686307E+03  -2.998444E+03
     3     3  -5.951695E+02   8.154304E+02
     4     2  -1.075531E+04  -3.229024E+03
     4     4  -9.736549E+04   1.299631E+05
     5     1   1.075596E+04   3.227936E+03
     5     5  -9.735612E+04   1.299762E+05
     6     6   4.077314E-07   7.162956E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.651359E+01            145
     2   0.000000E+00             90
     3   1.079673E+02             79
     4   0.000000E+00             90
     5   2.027183E+03            145
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.235991E+00        Wavenumber (kL) =  1.468326E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.510569E+02   1.650258E+02
     1     5   7.863526E+03   3.960314E+03
     2     2   5.511693E+02   1.651758E+02
     2     4  -7.861188E+03  -3.961237E+03
     3     3  -3.414268E+02   6.238860E+02
     4     2  -8.693615E+03  -4.278539E+03
     4     4  -9.566196E+04   1.026073E+05
     5     1   8.695868E+03   4.277020E+03
     5     5  -9.565137E+04   1.026402E+05
     6     6   5.641303E-07   3.688991E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.759476E+01            141
     2   0.000000E+00             90
     3   9.174121E+01             80
     4   0.000000E+00             90
     5   1.757956E+03            141
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.129133E+00        Wavenumber (kL) =  1.530003E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.956760E+02   2.471554E+02
     1     5   6.394694E+03   4.354160E+03
     2     2   5.957744E+02   2.473805E+02
     2     4  -6.391552E+03  -4.354808E+03
     3     3  -7.084547E+01   4.384096E+02
     4     2  -7.044720E+03  -4.696532E+03
     4     4  -8.966188E+04   8.267528E+04
     5     1   7.047874E+03   4.695356E+03
     5     5  -8.965661E+04   8.271746E+04
     6     6   3.698513E-07   8.292832E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.092480E+01            138
     2   0.000000E+00             90
     3   7.499590E+01             80
     4   0.000000E+00             90
     5   1.541372E+03            138
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.026551E+00        Wavenumber (kL) =  1.592986E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.096746E+02   3.161899E+02
     1     5   5.211104E+03   4.460282E+03
     2     2   6.097333E+02   3.164601E+02
     2     4  -5.207549E+03  -4.460466E+03
     3     3   2.303866E+02   2.620262E+02
     4     2  -5.722878E+03  -4.797557E+03
     4     4  -8.227999E+04   6.762027E+04
     5     1   5.726480E+03   4.796919E+03
     5     5  -8.228053E+04   6.766611E+04
     6     6   3.816078E-07   3.052547E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.962801E+01            137
     2   0.000000E+00             90
     3   5.576490E+01             79
     4   0.000000E+00             90
     5   1.362429E+03            137
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.927991E+00        Wavenumber (kL) =  1.657268E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.053801E+02   3.731053E+02
     1     5   4.239621E+03   4.408048E+03
     2     2   6.053919E+02   3.734004E+02
     2     4  -4.235881E+03  -4.407753E+03
     3     3   5.865984E+02   1.053347E+02
     4     2  -4.642374E+03  -4.725267E+03
     4     4  -7.457908E+04   5.577827E+04
     5     1   4.646179E+03   4.725183E+03
     5     5  -7.458487E+04   5.582505E+04
     6     6   3.855987E-07   1.354822E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.539582E+01            137
     2   0.000000E+00             90
     3   3.308396E+01             77
     4   0.000000E+00             90
     5   1.209836E+03            137
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.833222E+00        Wavenumber (kL) =  1.722842E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.894189E+02   4.198206E+02
     1     5   3.425748E+03   4.260204E+03
     2     2   5.893824E+02   4.201251E+02
     2     4  -3.421969E+03  -4.259421E+03
     3     3   1.029746E+03   5.284134E+00
     4     2  -3.740380E+03  -4.548631E+03
     4     4  -6.693775E+04   4.611584E+04
     5     1   3.744209E+03   4.549067E+03
     5     5  -6.694864E+04   4.616216E+04
     6     6   3.878430E-07   2.680957E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.919559E+01            138
     2   0.000000E+00             90
     3   4.749992E+00             64
     4   0.000000E+00             90
     5   1.075750E+03            138
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.742029E+00        Wavenumber (kL) =  1.789704E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.654647E+02   4.580927E+02
     1     5   2.731294E+03   4.048298E+03
     2     2   5.653804E+02   4.583954E+02
     2     4  -2.727579E+03  -4.047064E+03
     3     3   1.577084E+03   5.826115E+01
     4     2  -2.973223E+03  -4.301981E+03
     4     4  -5.946592E+04   3.798118E+04
     5     1   2.976970E+03   4.302914E+03
     5     5  -5.948126E+04   3.802600E+04
     6     6   3.894467E-07   4.328713E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.016108E+02            138
     2   0.000000E+00             90
     3   3.177797E+01           -113
     4   0.000000E+00             90
     5   9.546306E+02            138
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.654214E+00        Wavenumber (kL) =  1.857850E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.355345E+02   4.893034E+02
     1     5   2.129584E+03   3.787973E+03
     2     2   5.354042E+02   4.895966E+02
     2     4  -2.125998E+03  -3.786304E+03
     3     3   2.120305E+03   4.316007E+02
     4     2  -2.310726E+03  -4.001921E+03
     4     4  -5.215815E+04   3.094926E+04
     5     1   2.314327E+03   4.003315E+03
     5     5  -5.217754E+04   3.099214E+04
     6     6   3.907661E-07   6.426200E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.030079E+02            139
     2   0.000000E+00             90
     3   7.575042E+01           -127
     4   0.000000E+00             90
     5   8.423528E+02            139
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.569592E+00        Wavenumber (kL) =  1.927277E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.006311E+02   5.144573E+02
     1     5   1.601939E+03   3.485527E+03
     2     2   5.004574E+02   5.147300E+02
     2     4  -1.598560E+03  -3.483468E+03
     3     3   2.295357E+03   1.116859E+03
     4     2  -1.732083E+03  -3.654828E+03
     4     4  -4.495093E+04   2.473517E+04
     5     1   1.735439E+03   3.656649E+03
     5     5  -4.497407E+04   2.477548E+04
     6     6   3.919525E-07   9.104708E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.036203E+02            140
     2   0.000000E+00             90
     3   1.160773E+02           -144
     4   0.000000E+00             90
     5   7.356544E+02            141
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.487992E+00        Wavenumber (kL) =  1.997984E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.610718E+02   5.339407E+02
     1     5   1.137935E+03   3.140848E+03
     2     2   4.608336E+02   5.342403E+02
     2     4  -1.134233E+03  -3.138233E+03
     3     3   1.948588E+03   1.628059E+03
     4     2  -1.223975E+03  -3.259418E+03
     4     4  -3.773382E+04   1.914904E+04
     5     1   1.227469E+03   3.261842E+03
     5     5  -3.776195E+04   1.919106E+04
     6     6   3.930827E-07   1.251662E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.035766E+02            141
     2   0.000000E+00             90
     3   1.357585E+02           -161
     4   0.000000E+00             90
     5   6.292708E+02            142
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.409256E+00        Wavenumber (kL) =  2.069968E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.164608E+02   5.484011E+02
     1     5   7.252200E+02   2.748009E+03
     2     2   4.161950E+02   5.486242E+02
     2     4  -7.223071E+02  -2.745087E+03
     3     3   1.500295E+03   1.701275E+03
     4     2  -7.784058E+02  -2.809560E+03
     4     4  -3.036950E+04   1.406231E+04
     5     1   7.811815E+02   2.812287E+03
     5     5  -3.040082E+04   1.409704E+04
     6     6   3.942004E-07   1.684732E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.029163E+02            142
     2   0.000000E+00             90
     3   1.352795E+02           -173
     4   0.000000E+00             90
     5   5.258203E+02            143
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.333234E+00        Wavenumber (kL) =  2.143230E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.659620E+02   5.568218E+02
     1     5   3.679873E+02   2.294943E+03
     2     2   3.656619E+02   5.569932E+02
     2     4  -3.655763E+02  -2.291643E+03
     3     3   1.219180E+03   1.542925E+03
     4     2  -3.969486E+02  -2.290403E+03
     4     4  -2.263960E+04   9.432441E+03
     5     1   3.991754E+02   2.293484E+03
     5     5  -2.267471E+04   9.461730E+03
     6     6   3.953323E-07   2.233792E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.016447E+02            143
     2   0.000000E+00             90
     3   1.259692E+02           -180
     4   0.000000E+00             90
     5   4.175070E+02            144
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.259789E+00        Wavenumber (kL) =  2.217768E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.081377E+02   5.575968E+02
     1     5   7.525677E+01   1.762702E+03
     2     2   3.078141E+02   5.576995E+02
     2     4  -7.350114E+01  -1.759117E+03
     3     3   1.093982E+03   1.333677E+03
     4     2  -9.296211E+01  -1.680798E+03
     4     4  -1.425770E+04   5.319744E+03
     5     1   9.443926E+01   1.684135E+03
     5     5  -1.429577E+04   5.341745E+03
     6     6   3.964961E-07   2.930067E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.965446E+01            143
     2   0.000000E+00             90
     3   1.147114E+02            177
     4   0.000000E+00             90
     5   3.027504E+02            145
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.188793E+00        Wavenumber (kL) =  2.293580E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.413099E+02   5.469414E+02
     1     5  -1.237337E+02   1.125777E+03
     2     2   2.409987E+02   5.469523E+02
     2     4   1.245207E+02  -1.122205E+03
     3     3   1.062980E+03   1.137028E+03
     4     2   9.739921E+01  -9.530729E+02
     4     4  -4.837106E+03   1.985799E+03
     5     1  -9.697556E+01   9.562845E+02
     5     5  -4.875415E+03   1.996675E+03
     6     6   3.977025E-07   3.815484E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.697704E+01            142
     2   0.000000E+00             90
     3   1.038473E+02            176
     4   0.000000E+00             90
     5   1.776717E+02            146
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.120124E+00        Wavenumber (kL) =  2.370668E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.645678E+02   5.173579E+02
     1     5  -1.631661E+02   3.575447E+02
     2     2   1.643465E+02   5.172881E+02
     2     4   1.629435E+02  -3.547678E+02
     3     3   1.083984E+03   9.660965E+02
     4     2   9.591750E+01  -8.066255E+01
     4     4   6.085735E+03   8.641829E+01
     5     1  -9.653177E+01   8.283484E+01
     5     5   6.056365E+03   8.452857E+01
     6     6   3.989541E-07   4.949793E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.337689E+01            140
     2   0.000000E+00             90
     3   9.390452E+01            176
     4   0.000000E+00             90
     5   2.773535E+01            155
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.053670E+00        Wavenumber (kL) =  2.449031E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.195115E+01   4.549836E+02
     1     5   9.340336E+01  -5.369980E+02
     2     2   8.189662E+01   4.549335E+02
     2     4  -9.380867E+01   5.380370E+02
     3     3   1.133576E+03   8.195131E+02
     4     2  -2.553264E+02   9.225339E+02
     4     4   1.877463E+04   1.111156E+03
     5     1   2.547239E+02  -9.224686E+02
     5     5   1.876652E+04   1.104560E+03
     6     6   4.002453E-07   6.421775E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.673356E+01            135
     2   0.000000E+00             90
     3   8.485471E+01            177
     4   0.000000E+00             90
     5   1.661403E+02            -46
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.989326E+00        Wavenumber (kL) =  2.528668E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.437380E+01   3.419565E+02
     1     5   8.576851E+02  -1.405422E+03
     2     2   1.445491E+01   3.421410E+02
     2     4  -8.561434E+02   1.404509E+03
     3     3   1.199278E+03   6.928722E+02
     4     2  -1.193169E+03   1.867597E+03
     4     4   3.204497E+04   7.676644E+03
     5     1   1.195145E+03  -1.869689E+03
     5     5   3.206466E+04   7.689582E+03
     6     6   4.015442E-07   8.373446E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.420605E+01            126
     2   0.000000E+00             90
     3   7.651154E+01            179
     4   0.000000E+00             90
     5   3.998286E+02            -54
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.926993E+00        Wavenumber (kL) =  2.609580E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.138767E+01   1.816234E+02
     1     5   2.210171E+03  -1.782418E+03
     2     2   1.124735E+01   1.822056E+02
     2     4  -2.204292E+03   1.782555E+03
     3     3   1.274461E+03   5.818946E+02
     4     2  -2.784753E+03   2.211090E+03
     4     4   4.104667E+04   2.163173E+04
     5     1   2.791955E+03  -2.211589E+03
     5     5   4.106508E+04   2.169833E+04
     6     6   4.027559E-07   1.104323E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.327580E+01            114
     2   0.000000E+00             90
     3   6.873816E+01           -179
     4   0.000000E+00             90
     5   6.464186E+02            -66
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.866578E+00        Wavenumber (kL) =  2.691766E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.117063E+02   4.172657E+01
     1     5   3.611525E+03  -1.157107E+03
     2     2   1.109183E+02   4.228508E+01
     2     4  -3.604201E+03   1.163298E+03
     3     3   1.355696E+03   4.830419E+02
     4     2  -4.378395E+03   1.390464E+03
     4     4   3.912386E+04   3.822393E+04
     5     1   4.387051E+03  -1.383549E+03
