 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         cylinder_8100.gdf              
 GDF file generated by meshmagick on Wed Apr 29 13:39:35 2026           
                                                                        
 Input from Potential Control File:      cylinder_8100.pot              
 ! CETO mesh resolution study at shallow depth                          
                                                                        
                                                                        
 POTEN run date and starting time:        06-May-2026  --  13:21:34     
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.226831E+02   2.548495E+01
     1     5   2.333076E+03   6.731590E+02
     2     2   3.226943E+02   2.549331E+01
     2     4  -2.333092E+03  -6.732848E+02
     3     3   2.438084E+03   7.914531E+01
     4     2  -2.417406E+03  -7.043915E+02
     4     4   4.147988E+04   1.861187E+04
     5     1   2.417445E+03   7.042820E+02
     5     5   4.148107E+04   1.861163E+04
     6     6   2.400852E-06   1.728523E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.417057E+01             42
     2   0.000000E+00             90
     3   1.821350E+01            -34
     4   0.000000E+00             90
     5   3.991651E+02             43
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.855994E+00        Wavenumber (kL) =  4.933738E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.489991E+02   6.165025E+01
     1     5   2.105607E+03   1.038919E+03
     2     2   3.490041E+02   6.166093E+01
     2     4  -2.105582E+03  -1.039046E+03
     3     3   2.492158E+03   4.905758E+01
     4     2  -2.174971E+03  -1.083291E+03
     4     4   3.817361E+04   1.825684E+04
     5     1   2.175059E+03   1.083221E+03
     5     5   3.817477E+04   1.825684E+04
     6     6   2.401382E-06   1.893578E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.203956E+01             38
     2   0.000000E+00             90
     3   1.411721E+01            -32
     4   0.000000E+00             90
     5   3.910663E+02             39
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.823904E+00        Wavenumber (kL) =  5.046507E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.552287E+02   9.575816E+01
     1     5   1.808397E+03   1.234941E+03
     2     2   3.552303E+02   9.576994E+01
     2     4  -1.808362E+03  -1.235021E+03
     3     3   2.550424E+03   2.450616E+01
     4     2  -1.862098E+03  -1.284562E+03
     4     4   3.594819E+04   1.656646E+04
     5     1   1.862192E+03   1.284520E+03
     5     5   3.594918E+04   1.656685E+04
     6     6   2.402001E-06   2.113889E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.729437E+01             36
     2   0.000000E+00             90
     3   9.792573E+00            -30
     4   0.000000E+00             90
     5   3.685275E+02             36
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.792527E+00        Wavenumber (kL) =  5.160548E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.493694E+02   1.221269E+02
     1     5   1.521380E+03   1.300994E+03
     2     2   3.493679E+02   1.221372E+02
     2     4  -1.521328E+03  -1.301037E+03
     3     3   2.613589E+03   7.092741E+00
     4     2  -1.561433E+03  -1.350561E+03
     4     4   3.482031E+04   1.438721E+04
     5     1   1.561539E+03   1.350550E+03
     5     5   3.482111E+04   1.438779E+04
     6     6   2.402745E-06   2.464019E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.057094E+01             35
     2   0.000000E+00             90
     3   5.118528E+00            -28
     4   0.000000E+00             90
     5   3.397532E+02             35
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.761840E+00        Wavenumber (kL) =  5.275865E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.374675E+02   1.403078E+02
     1     5   1.273934E+03   1.283662E+03
     2     2   3.374620E+02   1.403153E+02
     2     4  -1.273881E+03  -1.283691E+03
     3     3   2.681880E+03  -4.380660E-03
     4     2  -1.303044E+03  -1.330123E+03
     4     4   3.452800E+04   1.216908E+04
     5     1   1.303134E+03   1.330148E+03
     5     5   3.452860E+04   1.216975E+04
     6     6   2.403624E-06   3.065040E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.246901E+01             36
     2   0.000000E+00             90
     3   3.205919E-02            121
     4   0.000000E+00             90
     5   3.090743E+02             36
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.731820E+00        Wavenumber (kL) =  5.392455E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.229938E+02   1.515667E+02
     1     5   1.070543E+03   1.216195E+03
     2     2   3.229884E+02   1.515738E+02
     2     4  -1.070494E+03  -1.216182E+03
     3     3   2.753418E+03   8.411353E+00
     4     2  -1.091158E+03  -1.257912E+03
     4     4   3.481253E+04   1.009327E+04
     5     1   1.091240E+03   1.257943E+03
     5     5   3.481303E+04   1.009403E+04
     6     6   2.404542E-06   4.031588E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.342825E+01             38
     2   0.000000E+00             90
     3   5.770235E+00            150
     4   0.000000E+00             90
     5   2.783879E+02             38
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.702446E+00        Wavenumber (kL) =  5.510321E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.077094E+02   1.573165E+02
     1     5   9.070931E+02   1.118621E+03
     2     2   3.077035E+02   1.573210E+02
     2     4  -9.070597E+02  -1.118608E+03
     3     3   2.821441E+03   3.835894E+01
     4     2  -9.212722E+02  -1.154704E+03
     4     4   3.548792E+04   8.210435E+03
     5     1   9.213398E+02   1.154751E+03
     5     5   3.548814E+04   8.211124E+03
     6     6   2.405433E-06   5.500691E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.373545E+01             40
     2   0.000000E+00             90
     3   1.199709E+01            147
     4   0.000000E+00             90
     5   2.483090E+02             40
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.673696E+00        Wavenumber (kL) =  5.629459E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.924439E+02   1.586487E+02
     1     5   7.779678E+02   1.002078E+03
     2     2   2.924366E+02   1.586517E+02
     2     4  -7.779365E+02  -1.002047E+03
     3     3   2.871854E+03   9.117134E+01
     4     2  -7.874335E+02  -1.032005E+03
     4     4   3.643720E+04   6.518225E+03
     5     1   7.874793E+02   1.032059E+03
     5     5   3.643715E+04   6.518896E+03
     6     6   2.406124E-06   7.651963E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.355790E+01             43
     2   0.000000E+00             90
     3   1.822085E+01            142
     4   0.000000E+00             90
     5   2.187480E+02             43
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.645552E+00        Wavenumber (kL) =  5.749872E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.775710E+02   1.562602E+02
     1     5   6.786490E+02   8.721796E+02
     2     2   2.775632E+02   1.562607E+02
     2     4  -6.786430E+02  -8.721485E+02
     3     3   2.888969E+03   1.545557E+02
     4     2  -6.849214E+02  -8.956012E+02
     4     4   3.759482E+04   4.998721E+03
     5     1   6.849512E+02   8.956673E+02
     5     5   3.759483E+04   4.999252E+03
     6     6   2.406226E-06   1.078732E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.298640E+01             46
     2   0.000000E+00             90
     3   2.344651E+01            135
     4   0.000000E+00             90
     5   1.892960E+02             46
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.617994E+00        Wavenumber (kL) =  5.871560E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.632903E+02   1.504878E+02
     1     5   6.067130E+02   7.313909E+02
     2     2   2.632838E+02   1.504875E+02
     2     4  -6.067087E+02  -7.313549E+02
     3     3   2.871604E+03   2.044081E+02
     4     2  -6.111849E+02  -7.480396E+02
     4     4   3.893156E+04   3.635411E+03
     5     1   6.112045E+02   7.481028E+02
     5     5   3.893134E+04   3.635914E+03
     6     6   2.404654E-06   1.515617E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.205602E+01             49
     2   0.000000E+00             90
     3   2.668609E+01            128
     4   0.000000E+00             90
     5   1.593701E+02             49
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.591004E+00        Wavenumber (kL) =  5.994522E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.498090E+02   1.413465E+02
     1     5   5.622325E+02   5.804988E+02
     2     2   2.498040E+02   1.413443E+02
     2     4  -5.622413E+02  -5.804625E+02
     3     3   2.838000E+03   2.247312E+02
     4     2  -5.663997E+02  -5.901384E+02
     4     4   4.044470E+04   2.423545E+03
     5     1   5.664083E+02   5.902015E+02
     5     5   4.044456E+04   2.423916E+03
     6     6   2.399077E-06   1.946424E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.075222E+01             52
     2   0.000000E+00             90
     3   2.772167E+01            123
     4   0.000000E+00             90
     5   1.282718E+02             52
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.564565E+00        Wavenumber (kL) =  6.118757E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.375258E+02   1.285658E+02
     1     5   5.484028E+02   4.199868E+02
     2     2   2.375219E+02   1.285637E+02
     2     4  -5.484202E+02  -4.199548E+02
     3     3   2.808132E+03   2.184729E+02
     4     2  -5.539377E+02  -4.224872E+02
     4     4   4.215223E+04   1.380070E+03
     5     1   5.539468E+02   4.225387E+02
     5     5   4.215205E+04   1.380332E+03
     6     6   2.389776E-06   1.793725E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.905414E+01             55
     2   0.000000E+00             90
     3   2.710180E+01            120
     4   0.000000E+00             90
     5   9.512497E+01             55
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.538661E+00        Wavenumber (kL) =  6.244267E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.272581E+02   1.116607E+02
     1     5   5.722305E+02   2.518708E+02
     2     2   2.272564E+02   1.116587E+02
     2     4  -5.722661E+02  -2.518450E+02
     3     3   2.790775E+03   1.971863E+02
     4     2  -5.812258E+02  -2.473522E+02
     4     4   4.408300E+04   5.579089E+02
     5     1   5.812284E+02   2.473888E+02
     5     5   4.408290E+04   5.580403E+02
     6     6   2.385725E-06   9.757949E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.679540E+01             56
     2   0.000000E+00             90
     3   2.551724E+01            118
     4   0.000000E+00             90
     5   5.904814E+01             57
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.513274E+00        Wavenumber (kL) =  6.371052E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.205900E+02   9.017096E+01
     1     5   6.448797E+02   8.313509E+01
     2     2   2.205902E+02   9.017012E+01
     2     4  -6.449221E+02  -8.313174E+01
     3     3   2.786017E+03   1.701815E+02
     4     2  -6.598963E+02  -7.230575E+01
     4     4   4.625570E+04   6.667061E+01
     5     1   6.599044E+02   7.232174E+01
     5     5   4.625564E+04   6.667728E+01
     6     6   2.387976E-06   3.675908E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.384894E+01             57
     2   0.000000E+00             90
     3   2.347635E+01            119
     4   0.000000E+00             90
     5   1.899448E+01             58
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.488390E+00        Wavenumber (kL) =  6.499110E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.202190E+02   6.431316E+01
     1     5   7.794187E+02  -6.856896E+01
     2     2   2.202206E+02   6.431492E+01
     2     4  -7.794561E+02   6.856081E+01
     3     3   2.790960E+03   1.425672E+02
     4     2  -8.034088E+02   8.381363E+01
     4     4   4.862891E+04   8.936657E+01
     5     1   8.034193E+02  -8.381950E+01
     5     5   4.862913E+04   8.937943E+01
     6     6   2.391316E-06   1.182465E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.997766E+01             57
     2   0.000000E+00             90
     3   2.127491E+01            121
     4   0.000000E+00             90
     5   2.575547E+01           -125
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.463994E+00        Wavenumber (kL) =  6.628444E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.297842E+02   3.635703E+01
     1     5   9.813404E+02  -1.685606E+02
     2     2   2.297817E+02   3.636295E+01
     2     4  -9.813234E+02   1.685388E+02
     3     3   2.802819E+03   1.165219E+02
     4     2  -1.016869E+03   1.843569E+02
     4     4   5.100487E+04   8.546253E+02
     5     1   1.016939E+03  -1.843625E+02
     5     5   5.100550E+04   8.549050E+02
     6     6   2.394087E-06   5.148434E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.494997E+01             54
     2   0.000000E+00             90
     3   1.904201E+01            123
     4   0.000000E+00             90
     5   7.463590E+01           -126
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.440071E+00        Wavenumber (kL) =  6.759050E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.518633E+02   1.222144E+01
     1     5   1.227647E+03  -1.688851E+02
     2     2   2.518543E+02   1.222821E+01
     2     4  -1.227624E+03   1.689037E+02
     3     3   2.819435E+03   9.273034E+01
     4     2  -1.275322E+03   1.792494E+02
     4     4   5.293867E+04   2.476895E+03
     5     1   1.275412E+03  -1.792157E+02
     5     5   5.293876E+04   2.477551E+03
     6     6   2.396569E-06   6.910276E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.723787E+00             50
     2   0.000000E+00             90
     3   1.681463E+01            126
     4   0.000000E+00             90
     5   1.243863E+02           -130
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.416609E+00        Wavenumber (kL) =  6.890932E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.837199E+02   3.499960E-01
     1     5   1.450965E+03  -4.089673E+01
     2     2   2.837067E+02   3.515476E-01
     2     4  -1.450924E+03   4.097042E+01
     3     3   2.839508E+03   7.129134E+01
     4     2  -1.507190E+03   3.952398E+01
     4     4   5.386339E+04   4.667310E+03
     5     1   1.507270E+03  -3.942859E+01
     5     5   5.386366E+04   4.668387E+03
     6     6   2.392421E-06   2.056463E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.727842E+00             48
     2   0.000000E+00             90
     3   1.465660E+01            130
     4   0.000000E+00             90
     5   1.684286E+02           -136
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.393594E+00        Wavenumber (kL) =  7.024088E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.157244E+02   5.283113E+00
     1     5   1.570690E+03   1.800152E+02
     2     2   3.157109E+02   5.276424E+00
     2     4  -1.570688E+03  -1.798931E+02
     3     3   2.862372E+03   5.207145E+01
     4     2  -1.628243E+03  -1.960839E+02
     4     4   5.356459E+04   6.690820E+03
     5     1   1.628267E+03   1.962340E+02
     5     5   5.356407E+04   6.691866E+03
     6     6   2.396894E-06   1.535263E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.129664E+00           -142
     2   0.000000E+00             90
     3   1.235644E+01            134
     4   0.000000E+00             90
     5   1.996239E+02           -141
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.371012E+00        Wavenumber (kL) =  7.158517E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.379874E+02   2.263444E+01
     1     5   1.560298E+03   4.084387E+02
     2     2   3.379788E+02   2.262207E+01
     2     4  -1.560355E+03  -4.083230E+02
     3     3   2.887749E+03   3.505787E+01
     4     2  -1.612110E+03  -4.371468E+02
     4     4   5.246275E+04   7.891688E+03
     5     1   1.612068E+03   4.372952E+02
     5     5   5.246173E+04   7.892295E+03
     6     6   2.397857E-06   2.127898E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.090238E+01           -146
     2   0.000000E+00             90
     3   1.002982E+01            137
     4   0.000000E+00             90
     5   2.148876E+02           -146
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.348853E+00        Wavenumber (kL) =  7.294221E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.475911E+02   4.360640E+01
     1     5   1.458607E+03   5.783829E+02
     2     2   3.475913E+02   4.359427E+01
     2     4  -1.458713E+03  -5.783199E+02
     3     3   2.915635E+03   2.043780E+01
     4     2  -1.500845E+03  -6.148441E+02
     4     4   5.121476E+04   8.157061E+03
     5     1   1.500764E+03   6.149413E+02
     5     5   5.121377E+04   8.157012E+03
     6     6   2.398382E-06   2.740751E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.516060E+01           -148
     2   0.000000E+00             90
     3   7.573691E+00            140
     4   0.000000E+00             90
     5   2.165333E+02           -148
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.327105E+00        Wavenumber (kL) =  7.431200E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.474156E+02   6.193642E+01
     1     5   1.320078E+03   6.736604E+02
     2     2   3.474183E+02   6.192808E+01
     2     4  -1.320173E+03  -6.736327E+02
     3     3   2.946257E+03   8.843519E+00
     4     2  -1.352155E+03  -7.130801E+02
     4     4   5.023449E+04   7.756975E+03
     5     1   1.352062E+03   7.131238E+02
     5     5   5.023400E+04   7.756763E+03
     6     6   2.398671E-06   3.342012E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.800139E+01           -149
     2   0.000000E+00             90
     3   4.918926E+00            143
     4   0.000000E+00             90
     5   2.092501E+02           -149
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.305755E+00        Wavenumber (kL) =  7.569453E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.415415E+02   7.537242E+01
     1     5   1.180744E+03   7.073170E+02
     2     2   3.415438E+02   7.536785E+01
     2     4  -1.180829E+03  -7.073257E+02
     3     3   2.979843E+03   1.510005E+00
     4     2  -1.203786E+03  -7.462505E+02
     4     4   4.963875E+04   7.003744E+03
     5     1   1.203723E+03   7.462673E+02
     5     5   4.963866E+04   7.003411E+03
     6     6   2.398794E-06   3.927019E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.973916E+01           -148
     2   0.000000E+00             90
     3   1.996624E+00            146
     4   0.000000E+00             90
     5   1.969838E+02           -148
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.284794E+00        Wavenumber (kL) =  7.708977E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.329684E+02   8.394225E+01
     1     5   1.056610E+03   6.980436E+02
     2     2   3.329716E+02   8.394240E+01
     2     4  -1.056677E+03  -6.980715E+02
     3     3   3.015667E+03   5.515257E-01
     4     2  -1.072276E+03  -7.343650E+02
     4     4   4.939338E+04   6.107257E+03
     5     1   1.072214E+03   7.343555E+02
     5     5   4.939340E+04   6.106939E+03
     6     6   2.398778E-06   4.501880E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.078931E+01           -146
     2   0.000000E+00             90
     3   1.247905E+00            -40
     4   0.000000E+00             90
     5   1.831335E+02           -146
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.264210E+00        Wavenumber (kL) =  7.849779E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.234244E+02   8.841723E+01
     1     5   9.521177E+02   6.606455E+02
     2     2   3.234259E+02   8.841847E+01
     2     4  -9.521523E+02  -6.606685E+02
     3     3   3.051670E+03   8.605597E+00
     4     2  -9.620132E+02  -6.930770E+02
     4     4   4.942537E+04   5.178821E+03
     5     1   9.620215E+02   6.930773E+02
     5     5   4.942533E+04   5.178723E+03
     6     6   2.398617E-06   5.067780E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.111545E+01           -143
     2   0.000000E+00             90
     3   4.769930E+00            -38
     4   0.000000E+00             90
     5   1.663838E+02           -143
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.243994E+00        Wavenumber (kL) =  7.991855E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.137981E+02   8.955389E+01
     1     5   8.671939E+02   6.045645E+02
     2     2   3.137977E+02   8.955497E+01
     2     4  -8.672027E+02  -6.045693E+02
     3     3   3.082676E+03   2.719649E+01
     4     2  -8.728256E+02  -6.323771E+02
     4     4   4.967185E+04   4.269142E+03
     5     1   8.728677E+02   6.323969E+02
     5     5   4.967210E+04   4.269304E+03
     6     6   2.398285E-06   5.599034E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.108372E+01           -140
     2   0.000000E+00             90
     3   8.375943E+00            -41
     4   0.000000E+00             90
     5   1.495453E+02           -140
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.224135E+00        Wavenumber (kL) =  8.135203E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.045324E+02   8.791109E+01
     1     5   8.005711E+02   5.353871E+02
     2     2   3.045271E+02   8.791193E+01
     2     4  -8.005697E+02  -5.353710E+02
     3     3   3.102012E+03   5.348338E+01
     4     2  -8.033069E+02  -5.581083E+02
     4     4   5.008961E+04   3.398851E+03
     5     1   8.033312E+02   5.581441E+02
     5     5   5.008992E+04   3.399215E+03
     6     6   2.397757E-06   6.040689E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.072461E+01           -136
     2   0.000000E+00             90
     3   1.163393E+01            -45
     4   0.000000E+00             90
     5   1.320780E+02           -136
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.204625E+00        Wavenumber (kL) =  8.279827E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.958846E+02   8.380588E+01
     1     5   7.514442E+02   4.560545E+02
     2     2   2.958773E+02   8.380385E+01
     2     4  -7.514298E+02  -4.560006E+02
     3     3   3.106045E+03   7.912851E+01
     4     2  -7.525158E+02  -4.733849E+02
     4     4   5.065556E+04   2.575856E+03
     5     1   7.525325E+02   4.734544E+02
     5     5   5.065547E+04   2.576488E+03
     6     6   2.397058E-06   6.318364E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.007659E+01           -132
     2   0.000000E+00             90
     3   1.403505E+01            -49
     4   0.000000E+00             90
     5   1.138190E+02           -132
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.185454E+00        Wavenumber (kL) =  8.425725E-01
