 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 High-order panel method (ILOWHI=1)          Panel_Size =        0.20000
                                                                        
 Input from Geometric Data File:         test17a.gdf                    
 TEST17a cylinder with moonpool -- undamped patch on free surface       
                                                                        
 Input from Potential Control File:      test17a.pot                    
 TEST17 cylinder with moonpool, NPATCH=3                                
                                                                        
                                                                        
 POTEN run date and starting time:        20-Mar-2025  --  11:48:35     
     6     6   4.066194E-18   2.582808E-18
     7     3   2.678165E-01   1.269652E-04
     7     7   2.313484E-01   2.709788E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.034942E-01             74
     2   0.000000E+00             90
     3   2.089647E-02             46
     4   0.000000E+00             90
     5   2.016690E-01           -106
     6   0.000000E+00             90
     7   4.516192E-03             46


 ************************************************************************

 Wave period (sec) =  1.199059E+00        Wavenumber (kL) =  2.799999E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.580932E-01   3.197515E-01
     1     5  -2.293396E-01  -9.002681E-02
     2     2   4.580940E-01   3.197525E-01
     2     4   2.293400E-01   9.002699E-02
     3     3   4.298874E-01   4.733426E-04
     3     7   2.678323E-01   1.010281E-04
     4     2   2.293381E-01   9.002575E-02
     4     4   1.511908E-01   2.534704E-02
     5     1  -2.293378E-01  -9.002574E-02
     5     5   1.511907E-01   2.534700E-02
     6     6   3.941208E-18   2.811376E-18
     7     3   2.678590E-01   1.016068E-04
     7     7   2.313294E-01   2.161871E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.758606E-01             75
     2   0.000000E+00             90
     3   1.841787E-02             49
     4   0.000000E+00             90
     5   1.902875E-01           -105
     6   0.000000E+00             90
     7   3.963307E-03             49


 ************************************************************************

 Wave period (sec) =  1.178204E+00        Wavenumber (kL) =  2.899999E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.487218E-01   3.057526E-01
     1     5  -2.274016E-01  -8.454514E-02
     2     2   4.487222E-01   3.057524E-01
     2     4   2.274020E-01   8.454528E-02
     3     3   4.301704E-01   3.812181E-04
     3     7   2.678594E-01   8.092666E-05
     4     2   2.273997E-01   8.454444E-02
     4     4   1.509513E-01   2.337785E-02
     5     1  -2.274000E-01  -8.454406E-02
     5     5   1.509511E-01   2.337785E-02
     6     6   3.787267E-18   3.024450E-18
     7     3   2.678882E-01   8.152757E-05
     7     7   2.313034E-01   1.724733E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.494025E-01             77
     2   0.000000E+00             90
     3   1.624213E-02             51
     4   0.000000E+00             90
     5   1.795684E-01           -103
     6   0.000000E+00             90
     7   3.480206E-03             51


 ************************************************************************

 Wave period (sec) =  1.158401E+00        Wavenumber (kL) =  2.999999E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.408554E-01   2.921675E-01
     1     5  -2.259605E-01  -7.934242E-02
     2     2   4.408553E-01   2.921681E-01
     2     4   2.259610E-01   7.934244E-02
     3     3   4.304225E-01   3.070493E-04
     3     7   2.678778E-01   6.475792E-05
     4     2   2.259588E-01   7.934185E-02
     4     4   1.508625E-01   2.154646E-02
     5     1  -2.259585E-01  -7.934171E-02
     5     5   1.508623E-01   2.154640E-02
     6     6   3.607723E-18   3.216966E-18
     7     3   2.679083E-01   6.551167E-05
     7     7   2.312738E-01   1.374087E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.241434E-01             78
     2   0.000000E+00             90
     3   1.433064E-02             54
     4   0.000000E+00             90
     5   1.694940E-01           -102
     6   0.000000E+00             90
     7   3.057515E-03             54


 ************************************************************************

 Wave period (sec) =  1.139564E+00        Wavenumber (kL) =  3.099999E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.343033E-01   2.790727E-01
     1     5  -2.249407E-01  -7.442891E-02
     2     2   4.343043E-01   2.790727E-01
     2     4   2.249406E-01   7.442869E-02
     3     3   4.306409E-01   2.470849E-04
     3     7   2.678838E-01   5.176011E-05
     4     2   2.249386E-01   7.442821E-02
     4     4   1.508966E-01   1.984994E-02
     5     1  -2.249383E-01  -7.442796E-02
     5     5   1.508963E-01   1.984990E-02
     6     6   3.407005E-18   3.384817E-18
     7     3   2.679162E-01   5.253792E-05
     7     7   2.312377E-01   1.095804E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.000755E-01             80
     2   0.000000E+00             90
     3   1.265121E-02             56
     4   0.000000E+00             90
     5   1.600392E-01           -100
     6   0.000000E+00             90
     7   2.688178E-03             56


 ************************************************************************

 Wave period (sec) =  1.121617E+00        Wavenumber (kL) =  3.199999E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.288959E-01   2.665093E-01
     1     5  -2.242754E-01  -6.980482E-02
     2     2   4.288958E-01   2.665097E-01
     2     4   2.242754E-01   6.980488E-02
     3     3   4.308293E-01   1.986551E-04
     3     7   2.678786E-01   4.135886E-05
     4     2   2.242731E-01   6.980489E-02
     4     4   1.510297E-01   1.828343E-02
     5     1  -2.242729E-01  -6.980478E-02
     5     5   1.510296E-01   1.828340E-02
     6     6   3.190306E-18   3.525149E-18
     7     3   2.679137E-01   4.197642E-05
     7     7   2.311957E-01   8.714738E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.771768E-01             81
     2   0.000000E+00             90
     3   1.117362E-02             59
     4   0.000000E+00             90
     5   1.511754E-01            -99
     6   0.000000E+00             90
     7   2.364374E-03             59


 ************************************************************************

 Wave period (sec) =  1.104492E+00        Wavenumber (kL) =  3.299999E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.244813E-01   2.545042E-01
     1     5  -2.239078E-01  -6.546734E-02
     2     2   4.244818E-01   2.545045E-01
     2     4   2.239081E-01   6.546760E-02
     3     3   4.309922E-01   1.603363E-04
     3     7   2.678655E-01   3.326690E-05
     4     2   2.239054E-01   6.546712E-02
     4     4   1.512412E-01   1.684042E-02
     5     1  -2.239053E-01  -6.546674E-02
     5     5   1.512411E-01   1.684038E-02
     6     6   2.963128E-18   3.636433E-18
     7     3   2.679026E-01   3.400285E-05
     7     7   2.311503E-01   7.074201E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.554160E-01             83
     2   0.000000E+00             90
     3   9.873663E-03             61
     4   0.000000E+00             90
     5   1.428718E-01            -97
     6   0.000000E+00             90
     7   2.080973E-03             61


 ************************************************************************

 Wave period (sec) =  1.088128E+00        Wavenumber (kL) =  3.399999E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.209269E-01   2.430619E-01
     1     5  -2.237889E-01  -6.140650E-02
     2     2   4.209271E-01   2.430624E-01
     2     4   2.237891E-01   6.140663E-02
     3     3   4.311281E-01   1.286509E-04
     3     7   2.678410E-01   2.664273E-05
     4     2   2.237865E-01   6.140640E-02
     4     4   1.515147E-01   1.551356E-02
     5     1  -2.237864E-01  -6.140617E-02
     5     5   1.515148E-01   1.551353E-02
     6     6   2.730925E-18   3.718485E-18
     7     3   2.678798E-01   2.703271E-05
     7     7   2.310974E-01   5.738121E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.347466E-01             85
     2   0.000000E+00             90
     3   8.729059E-03             64
     4   0.000000E+00             90
     5   1.350969E-01            -95
     6   0.000000E+00             90
     7   1.832542E-03             64


 ************************************************************************

 Wave period (sec) =  1.072471E+00        Wavenumber (kL) =  3.499999E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.181156E-01   2.321829E-01
     1     5  -2.238761E-01  -5.761188E-02
     2     2   4.181159E-01   2.321833E-01
     2     4   2.238766E-01   5.761196E-02
     3     3   4.312394E-01   1.037307E-04
     3     7   2.678066E-01   2.131972E-05
     4     2   2.238745E-01   5.761177E-02
     4     4   1.518361E-01   1.429525E-02
     5     1  -2.238744E-01  -5.761163E-02
     5     5   1.518360E-01   1.429523E-02
     6     6   2.498718E-18   3.772245E-18
     7     3   2.678481E-01   2.180539E-05
     7     7   2.310395E-01   4.556476E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.151206E-01             87
     2   0.000000E+00             90
     3   7.720747E-03             66
     4   0.000000E+00             90
     5   1.278179E-01            -93
     6   0.000000E+00             90
     7   1.614756E-03             66


 ************************************************************************

 Wave period (sec) =  1.057471E+00        Wavenumber (kL) =  3.599999E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.159467E-01   2.218569E-01
     1     5  -2.241347E-01  -5.407012E-02
     2     2   4.159472E-01   2.218573E-01
     2     4   2.241350E-01   5.407012E-02
     3     3   4.313293E-01   8.296315E-05
     3     7   2.677633E-01   1.655885E-05
     4     2   2.241325E-01   5.407034E-02
     4     4   1.521937E-01   1.317775E-02
     5     1  -2.241320E-01  -5.407019E-02
     5     5   1.521935E-01   1.317775E-02
     6     6   2.270928E-18   3.799662E-18
     7     3   2.678070E-01   1.714607E-05
     7     7   2.309757E-01   3.302040E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.964937E-01             88
     2   0.000000E+00             90
     3   6.831720E-03             69
     4   0.000000E+00             90
     5   1.210032E-01            -92
     6   0.000000E+00             90
     7   1.423396E-03             69


 ************************************************************************

 Wave period (sec) =  1.043083E+00        Wavenumber (kL) =  3.699999E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.143295E-01   2.120690E-01
     1     5  -2.245324E-01  -5.076757E-02
     2     2   4.143302E-01   2.120696E-01
     2     4   2.245328E-01   5.076777E-02
     3     3   4.313978E-01   6.669115E-05
     3     7   2.677102E-01   1.314938E-05
     4     2   2.245302E-01   5.076787E-02
     4     4   1.525774E-01   1.215342E-02
     5     1  -2.245298E-01  -5.076776E-02
     5     5   1.525773E-01   1.215339E-02
     6     6   2.051125E-18   3.803255E-18
     7     3   2.677566E-01   1.375300E-05
     7     7   2.309056E-01   2.606070E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.788129E-01             90
     2   0.000000E+00             90
     3   6.047916E-03             72
     4   0.000000E+00             90
     5   1.146240E-01            -90
     6   0.000000E+00             90
     7   1.255631E-03             72


 ************************************************************************

 Wave period (sec) =  1.029266E+00        Wavenumber (kL) =  3.799999E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.131891E-01   2.027986E-01
     1     5  -2.250440E-01  -4.768994E-02
     2     2   4.131895E-01   2.027983E-01
     2     4   2.250444E-01   4.768993E-02
     3     3   4.314465E-01   5.408064E-05
     3     7   2.676498E-01   1.093811E-05
     4     2   2.250421E-01   4.769030E-02
     4     4   1.529805E-01   1.121485E-02
     5     1  -2.250418E-01  -4.769026E-02
     5     5   1.529803E-01   1.121481E-02
     6     6   1.842061E-18   3.786014E-18
     7     3   2.676985E-01   1.133579E-05
     7     7   2.308321E-01   2.409121E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.620276E-01             92
     2   0.000000E+00             90
     3   5.356069E-03             74
     4   0.000000E+00             90
     5   1.086506E-01            -88
     6   0.000000E+00             90
     7   1.108018E-03             74


 ************************************************************************

 Wave period (sec) =  1.015985E+00        Wavenumber (kL) =  3.899998E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.124570E-01   1.940227E-01
     1     5  -2.256478E-01  -4.482304E-02
     2     2   4.124575E-01   1.940232E-01
     2     4   2.256475E-01   4.482306E-02
     3     3   4.314761E-01   4.322790E-05
     3     7   2.675792E-01   8.429769E-06
     4     2   2.256453E-01   4.482344E-02
     4     4   1.533953E-01   1.035504E-02
     5     1  -2.256449E-01  -4.482345E-02
     5     5   1.533954E-01   1.035504E-02
     6     6   1.645663E-18   3.751063E-18
     7     3   2.676300E-01   8.879871E-06
     7     7   2.307506E-01   1.686784E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.460891E-01             94
     2   0.000000E+00             90
     3   4.745544E-03             77
     4   0.000000E+00             90
     5   1.030555E-01            -86
     6   0.000000E+00             90
     7   9.784841E-04             77


 ************************************************************************

 Wave period (sec) =  1.003205E+00        Wavenumber (kL) =  3.999998E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.120758E-01   1.857217E-01
     1     5  -2.263241E-01  -4.215289E-02
     2     2   4.120768E-01   1.857220E-01
     2     4   2.263242E-01   4.215299E-02
     3     3   4.314881E-01   3.462666E-05
     3     7   2.674989E-01   6.753714E-06
     4     2   2.263218E-01   4.215340E-02
     4     4   1.538171E-01   9.567514E-03
     5     1  -2.263214E-01  -4.215334E-02
     5     5   1.538169E-01   9.567488E-03
     6     6   1.463126E-18   3.701473E-18
     7     3   2.675528E-01   7.050063E-06
     7     7   2.306626E-01   1.411516E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.309506E-01             97
     2   0.000000E+00             90
     3   4.206136E-03             79
     4   0.000000E+00             90
     5   9.781305E-02            -83
     6   0.000000E+00             90
     7   8.644378E-04             80


 ************************************************************************

 Wave period (sec) =  9.908951E-01        Wavenumber (kL) =  4.099998E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.119960E-01   1.778689E-01
     1     5  -2.270576E-01  -3.966624E-02
     2     2   4.119965E-01   1.778692E-01
     2     4   2.270580E-01   3.966632E-02
     3     3   4.314841E-01   2.743875E-05
     3     7   2.674116E-01   4.979068E-06
     4     2   2.270556E-01   3.966672E-02
     4     4   1.542419E-01   8.846052E-03
     5     1  -2.270552E-01  -3.966664E-02
     5     5   1.542417E-01   8.846036E-03
     6     6   1.295005E-18   3.640168E-18
     7     3   2.674686E-01   5.331668E-06
     7     7   2.305700E-01   8.044427E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.165662E-01             99
     2   0.000000E+00             90
     3   3.729853E-03             82
     4   0.000000E+00             90
     5   9.289879E-02            -81
     6   0.000000E+00             90
     7   7.643810E-04             82


 ************************************************************************

 Wave period (sec) =  9.790277E-01        Wavenumber (kL) =  4.199998E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.121721E-01   1.704416E-01
     1     5  -2.278361E-01  -3.735021E-02
     2     2   4.121726E-01   1.704417E-01
     2     4   2.278362E-01   3.735027E-02
     3     3   4.314614E-01   2.253603E-05
     3     7   2.673141E-01   4.354083E-06
     4     2   2.278334E-01   3.735071E-02
     4     4   1.546659E-01   8.184999E-03
     5     1  -2.278330E-01  -3.735060E-02
     5     5   1.546656E-01   8.185001E-03
     6     6   1.141392E-18   3.569816E-18
     7     3   2.673733E-01   4.679496E-06
     7     7   2.304701E-01   9.803265E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.028924E-01            101
     2   0.000000E+00             90
     3   3.308745E-03             85
     4   0.000000E+00             90
     5   8.828985E-02            -79
     6   0.000000E+00             90
     7   6.762534E-04             85


 ************************************************************************

 Wave period (sec) =  9.675767E-01        Wavenumber (kL) =  4.299998E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.125669E-01   1.634166E-01
     1     5  -2.286472E-01  -3.519277E-02
     2     2   4.125671E-01   1.634168E-01
     2     4   2.286468E-01   3.519284E-02
     3     3   4.314254E-01   1.753585E-05
     3     7   2.672105E-01   3.037620E-06
     4     2   2.286444E-01   3.519326E-02
     4     4   1.550864E-01   7.579114E-03
     5     1  -2.286444E-01  -3.519322E-02
     5     5   1.550861E-01   7.579090E-03
     6     6   1.001957E-18   3.492732E-18
     7     3   2.672717E-01   3.294014E-06
     7     7   2.303659E-01   4.508377E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.898870E-01            103
     2   0.000000E+00             90
     3   2.936267E-03             87
     4   0.000000E+00             90
     5   8.396583E-02            -77
     6   0.000000E+00             90
     7   5.986185E-04             88


 ************************************************************************

 Wave period (sec) =  9.565183E-01        Wavenumber (kL) =  4.399998E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.131468E-01   1.567696E-01
     1     5  -2.294812E-01  -3.318239E-02
     2     2   4.131469E-01   1.567698E-01
     2     4   2.294816E-01   3.318248E-02
     3     3   4.313700E-01   1.416201E-05
     3     7   2.670936E-01   2.450951E-06
     4     2   2.294789E-01   3.318284E-02
     4     4   1.555013E-01   7.023559E-03
     5     1  -2.294787E-01  -3.318283E-02
     5     5   1.555013E-01   7.023544E-03
     6     6   8.761400E-19   3.410943E-18
     7     3   2.671579E-01   2.721040E-06
     7     7   2.302516E-01   4.155390E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.775118E-01            105
     2   0.000000E+00             90
     3   2.606770E-03             90
     4   0.000000E+00             90
     5   7.990612E-02            -75
     6   0.000000E+00             90
     7   5.302451E-04             90


 ************************************************************************

 Wave period (sec) =  9.458306E-01        Wavenumber (kL) =  4.499998E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.138857E-01   1.504811E-01
     1     5  -2.303319E-01  -3.130834E-02
     2     2   4.138865E-01   1.504812E-01
     2     4   2.303323E-01   3.130842E-02
     3     3   4.313034E-01   1.137385E-05
     3     7   2.669705E-01   1.884597E-06
     4     2   2.303291E-01   3.130894E-02
     4     4   1.559093E-01   6.513970E-03
     5     1  -2.303288E-01  -3.130888E-02
     5     5   1.559091E-01   6.513961E-03
     6     6   7.631689E-19   3.326158E-18
     7     3   2.670386E-01   2.190600E-06
     7     7   2.301330E-01   2.959844E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.657275E-01            108
     2   0.000000E+00             90
     3   2.315142E-03             93
     4   0.000000E+00             90
     5   7.609291E-02            -72
     6   0.000000E+00             90
     7   4.700036E-04             93


 ************************************************************************

 Wave period (sec) =  9.354933E-01        Wavenumber (kL) =  4.599998E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.147570E-01   1.445277E-01
     1     5  -2.311913E-01  -2.956064E-02
     2     2   4.147570E-01   1.445276E-01
     2     4   2.311914E-01   2.956073E-02
     3     3   4.312186E-01   9.088368E-06
     3     7   2.668369E-01   1.470052E-06
     4     2   2.311887E-01   2.956120E-02
     4     4   1.563084E-01   6.046251E-03
     5     1  -2.311884E-01  -2.956119E-02
     5     5   1.563081E-01   6.046220E-03
     6     6   6.621795E-19   3.239772E-18
     7     3   2.669077E-01   1.732940E-06
     7     7   2.300063E-01   2.365094E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.545035E-01            110
     2   0.000000E+00             90
     3   2.057254E-03             96
     4   0.000000E+00             90
     5   7.250895E-02            -70
     6   0.000000E+00             90
     7   4.171585E-04             96


 ************************************************************************

 Wave period (sec) =  9.254878E-01        Wavenumber (kL) =  4.699998E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.157406E-01   1.388914E-01
     1     5  -2.320547E-01  -2.793023E-02
     2     2   4.157414E-01   1.388914E-01
     2     4   2.320550E-01   2.793031E-02
     3     3   4.311218E-01   7.675479E-06
     3     7   2.666963E-01   1.285903E-06
     4     2   2.320522E-01   2.793077E-02
     4     4   1.566983E-01   5.616727E-03
     5     1  -2.320521E-01  -2.793073E-02
     5     5   1.566980E-01   5.616703E-03
     6     6   5.722709E-19   3.152920E-18
     7     3   2.667698E-01   1.721119E-06
     7     7   2.298745E-01   3.074581E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.438029E-01            112
     2   0.000000E+00             90
     3   1.828935E-03             98
     4   0.000000E+00             90
     5   6.913850E-02            -68
     6   0.000000E+00             90
     7   3.706280E-04             98


 ************************************************************************

 Wave period (sec) =  9.157966E-01        Wavenumber (kL) =  4.799998E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.168169E-01   1.335514E-01
     1     5  -2.329175E-01  -2.640830E-02
     2     2   4.168176E-01   1.335518E-01
     2     4   2.329174E-01   2.640831E-02
     3     3   4.310105E-01   6.011408E-06
     3     7   2.665455E-01   8.448940E-07
     4     2   2.329147E-01   2.640880E-02
     4     4   1.570778E-01   5.222065E-03
     5     1  -2.329143E-01  -2.640879E-02
     5     5   1.570778E-01   5.222046E-03
     6     6   4.925286E-19   3.066510E-18
     7     3   2.666227E-01   1.277731E-06
     7     7   2.297346E-01   1.272237E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.335992E-01            115
     2   0.000000E+00             90
     3   1.626436E-03            101
     4   0.000000E+00             90
     5   6.596674E-02            -65
     6   0.000000E+00             90
     7   3.294401E-04            101


 ************************************************************************

 Wave period (sec) =  9.064035E-01        Wavenumber (kL) =  4.899998E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.179690E-01   1.284913E-01
     1     5  -2.337752E-01  -2.498685E-02
     2     2   4.179701E-01   1.284916E-01
     2     4   2.337756E-01   2.498694E-02
     3     3   4.308842E-01   4.338690E-06
     3     7   2.663854E-01   3.214855E-07
     4     2   2.337733E-01   2.498747E-02
     4     4   1.574469E-01   4.859167E-03
     5     1  -2.337725E-01  -2.498733E-02
     5     5   1.574466E-01   4.859149E-03
     6     6   4.220456E-19   2.981228E-18
     7     3   2.664656E-01   6.382608E-07
     7     7   2.295874E-01  -1.660014E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.238619E-01            117
     2   0.000000E+00             90
     3   1.447202E-03            104
     4   0.000000E+00             90
     5   6.298073E-02            -63
     6   0.000000E+00             90
     7   2.932701E-04            104


 ************************************************************************

 Wave period (sec) =  8.972937E-01        Wavenumber (kL) =  4.999998E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.191845E-01   1.236932E-01
     1     5  -2.346257E-01  -2.365861E-02
     2     2   4.191850E-01   1.236932E-01
     2     4   2.346258E-01   2.365859E-02
     3     3   4.307453E-01   3.622318E-06
     3     7   2.662169E-01   3.394740E-07
     4     2   2.346227E-01   2.365919E-02
     4     4   1.578048E-01   4.525268E-03
     5     1  -2.346224E-01  -2.365918E-02
     5     5   1.578045E-01   4.525252E-03
     6     6   3.600012E-19   2.897636E-18
     7     3   2.663000E-01   6.482416E-07
     7     7   2.294338E-01  -3.735876E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.145627E-01            119
     2   0.000000E+00             90
     3   1.288455E-03            106
     4   0.000000E+00             90
     5   6.016740E-02            -61
     6   0.000000E+00             90
     7   2.614986E-04            106


 ************************************************************************

 Wave period (sec) =  8.884532E-01        Wavenumber (kL) =  5.099998E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.204522E-01   1.191411E-01
     1     5  -2.354659E-01  -2.241662E-02
     2     2   4.204527E-01   1.191408E-01
     2     4   2.354659E-01   2.241664E-02
     3     3   4.305897E-01   2.897565E-06
     3     7   2.660363E-01   4.271064E-07
     4     2   2.354636E-01   2.241720E-02
     4     4   1.581519E-01   4.217845E-03
     5     1  -2.354633E-01  -2.241719E-02
     5     5   1.581517E-01   4.217837E-03
     6     6   3.055788E-19   2.816115E-18
     7     3   2.661234E-01   5.240589E-07
     7     7   2.292704E-01   1.192384E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

